; ============================================================
; Z80 Disassembly of BorderTr.tap
; ============================================================
; Total blocks: 4

; === Block 0/1: Program "BorderTrix" ===
; Auto-start line: 10
; Data length: 75 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "BorderTrix" ===
; Load address: 0xBFCE
; Length: 8192 bytes

BFCE: 18 05            JR 0xBFD5
C8E2: 00               NOP
C8E3: 00               NOP
C8E4: 00               NOP
C8E5: 01 FF 00         LD BC, 0x00FF
C8E8: 00               NOP
C8E9: 00               NOP
C8EA: 00               NOP
C8EB: 00               NOP
C8EC: 00               NOP
C8ED: 00               NOP
C8EE: FF               RST 0x38
C8EF: FF               RST 0x38
C8F0: FF               RST 0x38
C8F1: FF               RST 0x38
C8F2: FF               RST 0x38
C8F3: FF               RST 0x38
C8F4: 00               NOP
C8F5: 00               NOP
C8F6: 00               NOP
C8F7: 0F               RRCA
C8F8: FF               RST 0x38
C8F9: FF               RST 0x38
C8FA: FF               RST 0x38
C8FB: E0               RET PO
C8FC: 00               NOP
C8FD: 00               NOP
C8FE: FF               RST 0x38
C8FF: F0               RET P
C900: 00               NOP
C901: 00               NOP
C902: 00               NOP
C903: 00               NOP
C904: 00               NOP
C905: 00               NOP
C906: 00               NOP
C907: 80               ADD A, B
C908: FF               RST 0x38
C909: FF               RST 0x38
C90A: FF               RST 0x38
C90B: FF               RST 0x38
C90C: FF               RST 0x38
C90D: FF               RST 0x38
C90E: FF               RST 0x38
C90F: FF               RST 0x38
C910: FF               RST 0x38
C911: FF               RST 0x38
C912: FF               RST 0x38
C913: 00               NOP
C914: 00               NOP
C915: 3F               CCF
C916: FC 00 00         CALL M, 0x0000
C919: 00               NOP
C91A: 00               NOP
C91B: 0F               RRCA
C91C: FE 00            CP 0x00
C91E: 00               NOP
C91F: C0               RET NZ
C920: 00               NOP
C921: 00               NOP
C922: 3F               CCF
C923: FF               RST 0x38
C924: FC 00 00         CALL M, 0x0000
C927: 00               NOP
C928: 0F               RRCA
C929: 00               NOP
C92A: FF               RST 0x38
C92B: FF               RST 0x38
C92C: FF               RST 0x38
C92D: FF               RST 0x38
C92E: 00               NOP
C92F: 00               NOP
C930: 00               NOP
C931: 00               NOP
C932: FF               RST 0x38
C933: 03               INC BC
C934: FF               RST 0x38
C935: 80               ADD A, B
C936: 00               NOP
C937: 00               NOP
C938: 1F               RRA
C939: FC 00 00         CALL M, 0x0000
C93C: 07               RLCA
C93D: F8               RET M
C93E: FF               RST 0x38
C93F: 80               ADD A, B
C940: 00               NOP
C941: 7F               LD A, A
C942: E0               RET PO
C943: 00               NOP
C944: 00               NOP
C945: 1F               RRA
C946: FC 00 00         CALL M, 0x0000
C949: 03               INC BC
C94A: FF               RST 0x38
C94B: 00               NOP
C94C: 00               NOP
C94D: 00               NOP
C94E: FF               RST 0x38
C94F: FF               RST 0x38
C950: FF               RST 0x38
C951: 00               NOP
C952: 00               NOP
C953: FC 00 01         CALL M, 0x0100
C956: FF               RST 0x38
C957: 00               NOP
C958: 00               NOP
C959: 00               NOP
C95A: 00               NOP
C95B: FE 00            CP 0x00
C95D: 0F               RRCA
C95E: 00               NOP
C95F: C0               RET NZ
C960: 0F               RRCA
C961: E0               RET PO
C962: 00               NOP
C963: 00               NOP
C964: 00               NOP
C965: 00               NOP
C966: 00               NOP
C967: 7F               LD A, A
C968: C0               RET NZ
C969: 00               NOP
C96A: 1F               RRA
C96B: FF               RST 0x38
C96C: FF               RST 0x38
C96D: FF               RST 0x38
C96E: 00               NOP
C96F: 00               NOP
C970: FF               RST 0x38
C971: 00               NOP
C972: FF               RST 0x38
C973: 00               NOP
C974: 0F               RRCA
C975: E0               RET PO
C976: 00               NOP
C977: 3F               CCF
C978: 00               NOP
C979: 00               NOP
C97A: F8               RET M
C97B: 00               NOP
C97C: 3E 03            LD A, 0x03
C97E: E0               RET PO
C97F: C0               RET NZ
C980: 3C               INC A
C981: 00               NOP
C982: 3F               CCF
C983: F0               RET P
C984: 01 FF E0         LD BC, 0xE0FF
C987: 00               NOP
C988: 1F               RRA
C989: 80               ADD A, B
C98A: 00               NOP
C98B: 3F               CCF
C98C: 00               NOP
C98D: 00               NOP
C98E: FF               RST 0x38
C98F: FF               RST 0x38
C990: 00               NOP
C991: 0F               RRCA
C992: C0               RET NZ
C993: 07               RLCA
C994: E0               RET PO
C995: 07               RLCA
C996: 00               NOP
C997: 07               RLCA
C998: FF               RST 0x38
C999: FF               RST 0x38
C99A: C0               RET NZ
C99B: 00               NOP
C99C: 01 E0 70         LD BC, 0x70E0
C99F: C0               RET NZ
C9A0: F0               RET P
C9A1: 0F               RRCA
C9A2: 80               ADD A, B
C9A3: FF               RST 0x38
C9A4: FF               RST 0x38
C9A5: 00               NOP
C9A6: 03               INC BC
C9A7: FC 00 FE         CALL M, 0xFE00
C9AA: 00               NOP
C9AB: 07               RLCA
C9AC: FF               RST 0x38
C9AD: FF               RST 0x38
C9AE: FF               RST 0x38
C9AF: 00               NOP
C9B0: 00               NOP
C9B1: 7C               LD A, H
C9B2: 00               NOP
C9B3: F0               RET P
C9B4: 03               INC BC
C9B5: FE FC            CP 0xFC
C9B7: 00               NOP
C9B8: 00               NOP
C9B9: 00               NOP
C9BA: 00               NOP
C9BB: FC F0 18         CALL M, 0x18F0
C9BE: 18 C1            JR 0xC981
C9C0: C0               RET NZ
C9C1: E0               RET PO
C9C2: 07               RLCA
C9C3: 00               NOP
C9C4: 00               NOP
C9C5: 00               NOP
C9C6: 3F               CCF
C9C7: 01 E0 07         LD BC, 0x07E0
C9CA: E0               RET PO
C9CB: 00               NOP
C9CC: 00               NOP
C9CD: FF               RST 0x38
C9CE: 87               ADD A, A
C9CF: 1B               DEC DE
C9D0: A1               AND C
C9D1: 82               ADD A, D
C9D2: E8               RET PE
C9D3: 00               NOP
C9D4: 00               NOP
C9D5: 00               NOP
C9D6: 00               NOP
C9D7: FF               RST 0x38
C9D8: FF               RST 0x38
C9D9: FF               RST 0x38
C9DA: FF               RST 0x38
C9DB: FF               RST 0x38
C9DC: 00               NOP
C9DD: 3F               CCF
C9DE: 00               NOP
C9DF: FF               RST 0x38
C9E0: FF               RST 0x38
C9E1: FF               RST 0x38
C9E2: FF               RST 0x38
C9E3: FF               RST 0x38
C9E4: FF               RST 0x38
C9E5: FF               RST 0x38
C9E6: FF               RST 0x38
C9E7: 00               NOP
C9E8: 00               NOP
C9E9: 00               NOP
C9EA: 00               NOP
C9EB: 00               NOP
C9EC: 00               NOP
C9ED: 00               NOP
C9EE: FF               RST 0x38
C9EF: FF               RST 0x38
C9F0: FF               RST 0x38
C9F1: FF               RST 0x38
C9F2: FF               RST 0x38
C9F3: FF               RST 0x38
C9F4: 03               INC BC
C9F5: FF               RST 0x38
C9F6: FC 00 00         CALL M, 0x0000
C9F9: 00               NOP
C9FA: 00               NOP
C9FB: 00               NOP
C9FC: FF               RST 0x38
C9FD: F8               RET M
C9FE: FF               RST 0x38
C9FF: FF               RST 0x38
CA00: FF               RST 0x38
CA01: F8               RET M
CA02: 00               NOP
CA03: 00               NOP
CA04: 01 FF FF         LD BC, 0xFFFF
CA07: 00               NOP
CA08: FF               RST 0x38
CA09: FF               RST 0x38
CA0A: FF               RST 0x38
CA0B: FF               RST 0x38
CA0C: FF               RST 0x38
CA0D: FF               RST 0x38
CA0E: FF               RST 0x38
CA0F: FF               RST 0x38
CA10: FF               RST 0x38
CA11: FF               RST 0x38
CA12: FF               RST 0x38
CA13: 0F               RRCA
CA14: FE 00            CP 0x00
CA16: 00               NOP
CA17: 00               NOP
CA18: 00               NOP
CA19: 00               NOP
CA1A: 00               NOP
CA1B: 00               NOP
CA1C: 00               NOP
CA1D: 7F               LD A, A
CA1E: 80               ADD A, B
CA1F: FF               RST 0x38
CA20: F0               RET P
CA21: 00               NOP
CA22: 00               NOP
CA23: 00               NOP
CA24: 00               NOP
CA25: 00               NOP
CA26: 00               NOP
CA27: FF               RST 0x38
CA28: FF               RST 0x38
CA29: 00               NOP
CA2A: FF               RST 0x38
CA2B: FF               RST 0x38
CA2C: FF               RST 0x38
CA2D: FF               RST 0x38
CA2E: 00               NOP
CA2F: 00               NOP
CA30: 00               NOP
CA31: 00               NOP
CA32: C0               RET NZ
CA33: FC 00 00         CALL M, 0x0000
CA36: 7F               LD A, A
CA37: FF               RST 0x38
CA38: 40               LD B, B
CA39: 00               NOP
CA3A: FF               RST 0x38
CA3B: FE 00            CP 0x00
CA3D: 07               RLCA
CA3E: 0F               RRCA
CA3F: FF               RST 0x38
CA40: 00               NOP
CA41: 00               NOP
CA42: 1F               RRA
CA43: FF               RST 0x38
CA44: FF               RST 0x38
CA45: E0               RET PO
CA46: 00               NOP
CA47: 00               NOP
CA48: 0F               RRCA
CA49: FF               RST 0x38
CA4A: FF               RST 0x38
CA4B: 00               NOP
CA4C: 00               NOP
CA4D: 00               NOP
CA4E: FF               RST 0x38
CA4F: FF               RST 0x38
CA50: FF               RST 0x38
CA51: 07               RLCA
CA52: FC 00 00         CALL M, 0x0000
CA55: F8               RET M
CA56: 00               NOP
CA57: 00               NOP
CA58: 00               NOP
CA59: 00               NOP
CA5A: 00               NOP
CA5B: 00               NOP
CA5C: 00               NOP
CA5D: 00               NOP
CA5E: 78               LD A, B
CA5F: FE 00            CP 0x00
CA61: 7F               LD A, A
CA62: E0               RET PO
CA63: 00               NOP
CA64: 00               NOP
CA65: 00               NOP
CA66: FF               RST 0x38
CA67: E0               RET PO
CA68: 00               NOP
CA69: 3F               CCF
CA6A: FF               RST 0x38
CA6B: FF               RST 0x38
CA6C: FF               RST 0x38
CA6D: FF               RST 0x38
CA6E: 00               NOP
CA6F: 00               NOP
CA70: FE FF            CP 0xFF
CA72: 80               ADD A, B
CA73: 07               RLCA
CA74: F0               RET P
CA75: 00               NOP
CA76: FF               RST 0x38
CA77: FF               RST 0x38
CA78: 00               NOP
CA79: 00               NOP
CA7A: FF               RST 0x38
CA7B: FC 01 F0         CALL M, 0xF001
CA7E: 1E FC            LD E, 0xFC
CA80: 03               INC BC
CA81: 00               NOP
CA82: 00               NOP
CA83: 0F               RRCA
CA84: FF               RST 0x38
CA85: 00               NOP
CA86: 00               NOP
CA87: 07               RLCA
CA88: E0               RET PO
CA89: 00               NOP
CA8A: 7F               LD A, A
CA8B: FF               RST 0x38
CA8C: 00               NOP
CA8D: 00               NOP
CA8E: FF               RST 0x38
CA8F: FF               RST 0x38
CA90: 0F               RRCA
CA91: E0               RET PO
CA92: 00               NOP
CA93: F8               RET M
CA94: 01 FF 1F         LD BC, 0x1FFF
CA97: C0               RET NZ
CA98: 00               NOP
CA99: 00               NOP
CA9A: 07               RLCA
CA9B: E0               RET PO
CA9C: F0               RET P
CA9D: 1C               INC E
CA9E: 0E F8            LD C, 0xF8
CAA0: 1E 00            LD E, 0x00
CAA2: FE FF            CP 0xFF
CAA4: FF               RST 0x38
CAA5: 00               NOP
CAA6: FF               RST 0x38
CAA7: 00               NOP
CAA8: 1F               RRA
CAA9: C0               RET NZ
CAAA: 07               RLCA
CAAB: FF               RST 0x38
CAAC: FF               RST 0x38
CAAD: FF               RST 0x38
CAAE: FF               RST 0x38
CAAF: 00               NOP
CAB0: FE 00            CP 0x00
CAB2: 1E 00            LD E, 0x00
CAB4: 7F               LD A, A
CAB5: C1               POP BC
CAB6: 00               NOP
CAB7: 00               NOP
CAB8: FF               RST 0x38
CAB9: FF               RST 0x38
CABA: 00               NOP
CABB: 03               INC BC
CABC: 3F               CCF
CABD: 03               INC BC
CABE: 06 F8            LD B, 0xF8
CAC0: 78               LD A, B
CAC1: 1C               INC E
CAC2: 00               NOP
CAC3: F0               RET P
CAC4: 00               NOP
CAC5: 3F               CCF
CAC6: FF               RST 0x38
CAC7: 3E 00            LD A, 0x00
CAC9: 7C               LD A, H
CACA: 00               NOP
CACB: 7F               LD A, A
CACC: 00               NOP
CACD: FF               RST 0x38
CACE: FF               RST 0x38
CACF: FF               RST 0x38
CAD0: FF               RST 0x38
CAD1: FF               RST 0x38
CAD2: FF               RST 0x38
CAD3: FF               RST 0x38
CAD4: FF               RST 0x38
CAD5: FF               RST 0x38
CAD6: 3F               CCF
CAD7: 00               NOP
CAD8: 00               NOP
CAD9: 00               NOP
CADA: 00               NOP
CADB: 00               NOP
CADC: FF               RST 0x38
CADD: 00               NOP
CADE: FF               RST 0x38
CADF: 03               INC BC
CAE0: FF               RST 0x38
CAE1: FF               RST 0x38
CAE2: FF               RST 0x38
CAE3: FF               RST 0x38
CAE4: FF               RST 0x38
CAE5: FE 00            CP 0x00
CAE7: FF               RST 0x38
CAE8: FF               RST 0x38
CAE9: FF               RST 0x38
CAEA: FF               RST 0x38
CAEB: FF               RST 0x38
CAEC: FF               RST 0x38
CAED: FF               RST 0x38
CAEE: 00               NOP
CAEF: 00               NOP
CAF0: 00               NOP
CAF1: 00               NOP
CAF2: 00               NOP
CAF3: 00               NOP
CAF4: C0               RET NZ
CAF5: 00               NOP
CAF6: 00               NOP
CAF7: 00               NOP
CAF8: 00               NOP
CAF9: 00               NOP
CAFA: 00               NOP
CAFB: 00               NOP
CAFC: 00               NOP
CAFD: 01 00 3F         LD BC, 0x3F00
CB00: FF               RST 0x38
CB01: FF               RST 0x38
CB02: FF               RST 0x38
CB03: FF               RST 0x38
CB04: FF               RST 0x38
CB05: FF               RST 0x38
CB06: FF               RST 0x38
CB07: 01 00 00         LD BC, 0x0000
CB0A: 00               NOP
CB0B: 00               NOP
CB0C: 00               NOP
CB0D: 00               NOP
CB0E: 00               NOP
CB0F: 00               NOP
CB10: 00               NOP
CB11: 00               NOP
CB12: 00               NOP
CB13: 00               NOP
CB14: 00               NOP
CB15: 00               NOP
CB16: 0F               RRCA
CB17: FF               RST 0x38
CB18: FF               RST 0x38
CB19: 7F               LD A, A
CB1A: FF               RST 0x38
CB1B: FC 00 00         CALL M, 0x0000
CB1E: 3F               CCF
CB1F: 7F               LD A, A
CB20: FF               RST 0x38
CB21: FF               RST 0x38
CB22: 00               NOP
CB23: 00               NOP
CB24: 00               NOP
CB25: 1F               RRA
CB26: FF               RST 0x38
CB27: FF               RST 0x38
CB28: FF               RST 0x38
CB29: 7F               LD A, A
CB2A: 00               NOP
CB2B: 00               NOP
CB2C: 00               NOP
CB2D: 00               NOP
CB2E: FF               RST 0x38
CB2F: FF               RST 0x38
CB30: FF               RST 0x38
CB31: FF               RST 0x38
CB32: 1F               RRA
CB33: 00               NOP
CB34: 07               RLCA
CB35: FF               RST 0x38
CB36: 00               NOP
CB37: 00               NOP
CB38: 00               NOP
CB39: 00               NOP
CB3A: 00               NOP
CB3B: 01 FF 00         LD BC, 0x00FF
CB3E: E0               RET PO
CB3F: 3F               CCF
CB40: FC 00 00         CALL M, 0x0000
CB43: 00               NOP
CB44: 00               NOP
CB45: 00               NOP
CB46: 00               NOP
CB47: 1F               RRA
CB48: FF               RST 0x38
CB49: FC 00 FF         CALL M, 0xFF00
CB4C: FF               RST 0x38
CB4D: FF               RST 0x38
CB4E: 00               NOP
CB4F: 00               NOP
CB50: 00               NOP
CB51: E0               RET PO
CB52: 00               NOP
CB53: 00               NOP
CB54: 00               NOP
CB55: 00               NOP
CB56: 07               RLCA
CB57: FF               RST 0x38
CB58: FF               RST 0x38
CB59: FF               RST 0x38
CB5A: FF               RST 0x38
CB5B: C0               RET NZ
CB5C: 00               NOP
CB5D: 00               NOP
CB5E: 03               INC BC
CB5F: 3F               CCF
CB60: F0               RET P
CB61: 00               NOP
CB62: FF               RST 0x38
CB63: FF               RST 0x38
CB64: FF               RST 0x38
CB65: FF               RST 0x38
CB66: F0               RET P
CB67: 00               NOP
CB68: 1F               RRA
CB69: FF               RST 0x38
CB6A: FC 00 00         CALL M, 0x0000
CB6D: 00               NOP
CB6E: FF               RST 0x38
CB6F: FF               RST 0x38
CB70: 00               NOP
CB71: 00               NOP
CB72: 03               INC BC
CB73: F8               RET M
CB74: 00               NOP
CB75: FF               RST 0x38
CB76: FE 00            CP 0x00
CB78: F0               RET P
CB79: 17               RLA
CB7A: 00               NOP
CB7B: FF               RST 0x38
CB7C: F0               RET P
CB7D: 0F               RRCA
CB7E: 03               INC BC
CB7F: 3F               CCF
CB80: 80               ADD A, B
CB81: 00               NOP
CB82: 00               NOP
CB83: 00               NOP
CB84: 00               NOP
CB85: 00               NOP
CB86: 00               NOP
CB87: F8               RET M
CB88: 00               NOP
CB89: 1F               RRA
CB8A: FF               RST 0x38
CB8B: 80               ADD A, B
CB8C: FF               RST 0x38
CB8D: FF               RST 0x38
CB8E: 00               NOP
CB8F: 00               NOP
CB90: C0               RET NZ
CB91: 00               NOP
CB92: 00               NOP
CB93: 00               NOP
CB94: 7F               LD A, A
CB95: E0               RET PO
CB96: 80               ADD A, B
CB97: 00               NOP
CB98: 00               NOP
CB99: 00               NOP
CB9A: 00               NOP
CB9B: 07               RLCA
CB9C: FF               RST 0x38
CB9D: 03               INC BC
CB9E: 01 3F 01         LD BC, 0x013F
CBA1: E0               RET PO
CBA2: 07               RLCA
CBA3: 00               NOP
CBA4: 00               NOP
CBA5: FF               RST 0x38
CBA6: C0               RET NZ
CBA7: 01 F8 01         LD BC, 0x01F8
CBAA: FF               RST 0x38
CBAB: FE 00            CP 0x00
CBAD: 00               NOP
CBAE: 00               NOP
CBAF: FE 00            CP 0x00
CBB1: 07               RLCA
CBB2: C0               RET NZ
CBB3: 0F               RRCA
CBB4: F0               RET P
CBB5: 3F               CCF
CBB6: 00               NOP
CBB7: 00               NOP
CBB8: 00               NOP
CBB9: 00               NOP
CBBA: 00               NOP
CBBB: 00               NOP
CBBC: C3 E0 C0         JP 0xC0E0
CBBF: 3E 0E            LD A, 0x0E
CBC1: 03               INC BC
CBC2: C0               RET NZ
CBC3: FF               RST 0x38
CBC4: FF               RST 0x38
CBC5: FF               RST 0x38
CBC6: F8               RET M
CBC7: C0               RET NZ
CBC8: 00               NOP
CBC9: C0               RET NZ
CBCA: 1F               RRA
CBCB: FF               RST 0x38
CBCC: 3F               CCF
CBCD: 00               NOP
CBCE: 00               NOP
CBCF: 00               NOP
CBD0: 00               NOP
CBD1: 00               NOP
CBD2: 00               NOP
CBD3: 00               NOP
CBD4: 00               NOP
CBD5: 00               NOP
CBD6: FF               RST 0x38
CBD7: 00               NOP
CBD8: 00               NOP
CBD9: 00               NOP
CBDA: 00               NOP
CBDB: 00               NOP
CBDC: FF               RST 0x38
CBDD: FF               RST 0x38
CBDE: 00               NOP
CBDF: E0               RET PO
CBE0: 00               NOP
CBE1: 00               NOP
CBE2: 00               NOP
CBE3: 00               NOP
CBE4: 00               NOP
CBE5: 00               NOP
CBE6: 0F               RRCA
CBE7: 00               NOP
CBE8: 00               NOP
CBE9: 00               NOP
CBEA: 00               NOP
CBEB: 00               NOP
CBEC: 00               NOP
CBED: 00               NOP
CBEE: FF               RST 0x38
CBEF: FF               RST 0x38
CBF0: FF               RST 0x38
CBF1: FF               RST 0x38
CBF2: FF               RST 0x38
CBF3: FF               RST 0x38
CBF4: 00               NOP
CBF5: 00               NOP
CBF6: 00               NOP
CBF7: 00               NOP
CBF8: 00               NOP
CBF9: 00               NOP
CBFA: 00               NOP
CBFB: 00               NOP
CBFC: 00               NOP
CBFD: 00               NOP
CBFE: FF               RST 0x38
CBFF: E0               RET PO
CC00: 01 FF FF         LD BC, 0xFFFF
CC03: FF               RST 0x38
CC04: FF               RST 0x38
CC05: FE 00            CP 0x00
CC07: FC FF FF         CALL M, 0xFFFF
CC0A: FF               RST 0x38
CC0B: FF               RST 0x38
CC0C: FF               RST 0x38
CC0D: FF               RST 0x38
CC0E: FF               RST 0x38
CC0F: FF               RST 0x38
CC10: FF               RST 0x38
CC11: FF               RST 0x38
CC12: FF               RST 0x38
CC13: 00               NOP
CC14: 03               INC BC
CC15: FF               RST 0x38
CC16: 00               NOP
CC17: 00               NOP
CC18: 00               NOP
CC19: 00               NOP
CC1A: 00               NOP
CC1B: 00               NOP
CC1C: 7F               LD A, A
CC1D: 80               ADD A, B
CC1E: 00               NOP
CC1F: C0               RET NZ
CC20: 3F               CCF
CC21: FF               RST 0x38
CC22: FF               RST 0x38
CC23: FF               RST 0x38
CC24: FF               RST 0x38
CC25: FF               RST 0x38
CC26: FF               RST 0x38
CC27: F0               RET P
CC28: 00               NOP
CC29: 00               NOP
CC2A: FF               RST 0x38
CC2B: FF               RST 0x38
CC2C: FF               RST 0x38
CC2D: FF               RST 0x38
CC2E: 00               NOP
CC2F: 00               NOP
CC30: 00               NOP
CC31: 00               NOP
CC32: FF               RST 0x38
CC33: 1F               RRA
CC34: F8               RET M
CC35: 00               NOP
CC36: 01 FF FF         LD BC, 0xFFFF
CC39: FF               RST 0x38
CC3A: FF               RST 0x38
CC3B: 00               NOP
CC3C: 01 FC FF         LD BC, 0xFFFC
CC3F: 80               ADD A, B
CC40: FF               RST 0x38
CC41: FC 00 00         CALL M, 0x0000
CC44: 00               NOP
CC45: 00               NOP
CC46: 3F               CCF
CC47: FF               RST 0x38
CC48: F0               RET P
CC49: 00               NOP
CC4A: 7F               LD A, A
CC4B: 00               NOP
CC4C: 00               NOP
CC4D: 00               NOP
CC4E: FF               RST 0x38
CC4F: FF               RST 0x38
CC50: FF               RST 0x38
CC51: 00               NOP
CC52: 00               NOP
CC53: 00               NOP
CC54: 00               NOP
CC55: 1F               RRA
CC56: FF               RST 0x38
CC57: F8               RET M
CC58: 00               NOP
CC59: 00               NOP
CC5A: 0F               RRCA
CC5B: FF               RST 0x38
CC5C: 00               NOP
CC5D: 00               NOP
CC5E: 00               NOP
CC5F: C3 FF 80         JP 0x80FF
CC62: 00               NOP
CC63: 1F               RRA
CC64: FF               RST 0x38
CC65: 00               NOP
CC66: 00               NOP
CC67: 0F               RRCA
CC68: FF               RST 0x38
CC69: F8               RET M
CC6A: 07               RLCA
CC6B: FF               RST 0x38
CC6C: FF               RST 0x38
CC6D: FF               RST 0x38
CC6E: 00               NOP
CC6F: 00               NOP
CC70: FF               RST 0x38
CC71: 01 FC 00         LD BC, 0x00FC
CC74: 7F               LD A, A
CC75: FC 0F FF         CALL M, 0xFF0F
CC78: 00               NOP
CC79: 00               NOP
CC7A: FF               RST 0x38
CC7B: C1               POP BC
CC7C: FF               RST 0x38
CC7D: 01 E0 C3         LD BC, 0xC3E0
CC80: F8               RET M
CC81: 00               NOP
CC82: 00               NOP
CC83: 00               NOP
CC84: 00               NOP
CC85: 00               NOP
CC86: 00               NOP
CC87: 00               NOP
CC88: 07               RLCA
CC89: FF               RST 0x38
CC8A: C0               RET NZ
CC8B: 1F               RRA
CC8C: 00               NOP
CC8D: 00               NOP
CC8E: FF               RST 0x38
CC8F: FF               RST 0x38
CC90: 00               NOP
CC91: 00               NOP
CC92: 00               NOP
CC93: 1F               RRA
CC94: FC 3F 01         CALL M, 0x013F
CC97: FF               RST 0x38
CC98: 00               NOP
CC99: 00               NOP
CC9A: FF               RST 0x38
CC9B: 00               NOP
CC9C: C7               RST 0x00
CC9D: F0               RET P
CC9E: 00               NOP
CC9F: C7               RST 0x00
CCA0: E0               RET PO
CCA1: 3E 00            LD A, 0x00
CCA3: F0               RET P
CCA4: 00               NOP
CCA5: 80               ADD A, B
CCA6: 00               NOP
CCA7: 3F               CCF
CCA8: 00               NOP
CCA9: 3F               CCF
CCAA: FE 03            CP 0x03
CCAC: FF               RST 0x38
CCAD: FF               RST 0x38
CCAE: FF               RST 0x38
CCAF: 00               NOP
CCB0: 01 F0 01         LD BC, 0x01F0
CCB3: FE 0F            CP 0x0F
CCB5: FF               RST 0x38
CCB6: 00               NOP
CCB7: 00               NOP
CCB8: 1F               RRA
CCB9: F8               RET M
CCBA: 00               NOP
CCBB: 00               NOP
CCBC: FC 7C 18         CALL M, 0x187C
CCBF: CF               RST 0x08
CCC0: 83               ADD A, E
CCC1: 00               NOP
CCC2: 3E FF            LD A, 0xFF
CCC4: FF               RST 0x38
CCC5: FE 03            CP 0x03
CCC7: 00               NOP
CCC8: 00               NOP
CCC9: 01 FF E0         LD BC, 0xE0FF
CCCC: 80               ADD A, B
CCCD: FF               RST 0x38
CCCE: FF               RST 0x38
CCCF: FE 03            CP 0x03
CCD1: FF               RST 0x38
CCD2: C0               RET NZ
CCD3: 3E FE            LD A, 0xFE
CCD5: 07               RLCA
CCD6: FE 00            CP 0x00
CCD8: 00               NOP
CCD9: 00               NOP
CCDA: 00               NOP
CCDB: FF               RST 0x38
CCDC: 0F               RRCA
CCDD: 70               LD (HL), B
CCDE: F9               LD SP, HL
CCDF: 00               NOP
CCE0: 0F               RRCA
CCE1: 87               ADD A, A
CCE2: 00               NOP
CCE3: 00               NOP
CCE4: FF               RST 0x38
CCE5: 00               NOP
CCE6: 00               NOP
CCE7: F0               RET P
CCE8: 3F               CCF
CCE9: E0               RET PO
CCEA: 00               NOP
CCEB: 00               NOP
CCEC: 00               NOP
CCED: FF               RST 0x38
CCEE: 00               NOP
CCEF: F0               RET P
CCF0: 07               RLCA
CCF1: FC 00 00         CALL M, 0x0000
CCF4: E1               POP HL
CCF5: FF               RST 0x38
CCF6: 00               NOP
CCF7: 00               NOP
CCF8: 00               NOP
CCF9: 00               NOP
CCFA: 00               NOP
CCFB: 07               RLCA
CCFC: E3               EX (SP), HL
CCFD: 00               NOP
CCFE: 79               LD A, C
CCFF: 18 7C            JR 0xCD7D
CD01: 00               NOP
CD02: 00               NOP
CD03: 00               NOP
CD04: 00               NOP
CD05: 00               NOP
CD06: 00               NOP
CD07: 00               NOP
CD08: C7               RST 0x00
CD09: FC 01 FC         CALL M, 0xFC01
CD0C: 00               NOP
CD0D: 00               NOP
CD0E: 00               NOP
CD0F: C0               RET NZ
CD10: 1F               RRA
CD11: F0               RET P
CD12: 00               NOP
CD13: 00               NOP
CD14: 1F               RRA
CD15: F0               RET P
CD16: 00               NOP
CD17: 00               NOP
CD18: 00               NOP
CD19: 00               NOP
CD1A: 00               NOP
CD1B: 00               NOP
CD1C: F3               DI
CD1D: 00               NOP
CD1E: F7               RST 0x30
CD1F: 00               NOP
CD20: C7               RST 0x00
CD21: 38 03            JR C, 0xCD26
CD23: FF               RST 0x38
CD24: FF               RST 0x38
CD25: F8               RET M
CD26: 01 F8 F0         LD BC, 0xF0F8
CD29: 7F               LD A, A
CD2A: 00               NOP
CD2B: 00               NOP
CD2C: 00               NOP
CD2D: 00               NOP
CD2E: FF               RST 0x38
CD2F: E0               RET PO
CD30: 7F               LD A, A
CD31: E0               RET PO
CD32: 00               NOP
CD33: FC 3F 80         CALL M, 0x803F
CD36: 1F               RRA
CD37: 00               NOP
CD38: 00               NOP
CD39: 00               NOP
CD3A: 1E 03            LD E, 0x03
CD3C: E3               EX (SP), HL
CD3D: 00               NOP
CD3E: 20 1E            JR NZ, 0xCD5E
CD40: 80               ADD A, B
CD41: 03               INC BC
CD42: FF               RST 0x38
CD43: F8               RET M
CD44: FF               RST 0x38
CD45: FF               RST 0x38
CD46: 00               NOP
CD47: 00               NOP
CD48: 03               INC BC
CD49: 3F               CCF
CD4A: C0               RET NZ
CD4B: 00               NOP
CD4C: 00               NOP
CD4D: FF               RST 0x38
CD4E: 00               NOP
CD4F: 80               ADD A, B
CD50: 7F               LD A, A
CD51: C0               RET NZ
CD52: 1C               INC E
CD53: 03               INC BC
CD54: 7F               LD A, A
CD55: C0               RET NZ
CD56: 00               NOP
CD57: 00               NOP
CD58: 00               NOP
CD59: 00               NOP
CD5A: 00               NOP
CD5B: 1F               RRA
CD5C: C3 1C 00         JP 0x001C
CD5F: 18 00            JR 0xCD61
CD61: 7F               LD A, A
CD62: C0               RET NZ
CD63: 00               NOP
CD64: 00               NOP
CD65: FF               RST 0x38
CD66: E0               RET PO
CD67: 00               NOP
CD68: 01 3F E0         LD BC, 0xE03F
CD6B: 00               NOP
