TR-DOS ROM disassembly (size=49152 bytes)
============================================================


=== 0x0000 - 0x0400 ===
0000: F3               DI
1D99: 0D               DEC C
1D9A: C9               RET
1D9B: E7               RST 0x20
1D9C: B2               OR D
1D9D: 28 C9            JR Z, 0x1D68
1D9F: E7               RST 0x20
1DA0: 6E               LD L, (HL)
1DA1: 0D               DEC C
1DA2: C9               RET
1DA3: 4F               LD C, A
1DA4: 06 00            LD B, 0x00
1DA6: C3 A9 1D         JP 0x1DA9
1DA9: C5               PUSH BC
1DAA: CD F1 20         CALL 0x20F1
1DAD: C1               POP BC
1DAE: E7               RST 0x20
1DAF: 1B               DEC DE
1DB0: 1A               LD A, (DE)
1DB1: CD F1 20         CALL 0x20F1
1DB4: C9               RET
1DB5: E7               RST 0x20
1DB6: F1               POP AF
1DB7: 2B               DEC HL
1DB8: C9               RET
1DB9: E7               RST 0x20
1DBA: 99               SBC A, C
1DBB: 1E C9            LD E, 0xC9
1DBD: E7               RST 0x20
1DBE: 8C               ADC A, H
1DBF: 1C               INC E
1DC0: C9               RET
1DC1: E7               RST 0x20
1DC2: 82               ADD A, D
1DC3: 1C               INC E
1DC4: C9               RET
1DC5: 2A 11 5D         LD HL, (0x5D11)
1DC8: 23               INC HL
1DC9: 22 5D 5C         LD (0x5C5D), HL
1DCC: C9               RET
1DCD: CD DF 1D         CALL 0x1DDF
1DD0: CD 8C 1D         CALL 0x1D8C
1DD3: FE 2C            CP 0x2C
1DD5: C2 1A 1D         JP NZ, 0x1D1A
1DD8: CD 2A 1E         CALL 0x1E2A
1DDB: CD BD 1D         CALL 0x1DBD
1DDE: C9               RET
1DDF: CD C5 1D         CALL 0x1DC5
1DE2: C3 BD 1D         JP 0x1DBD
1DE5: CD 8C 1D         CALL 0x1D8C
1DE8: FE AF            CP 0xAF
1DEA: C0               RET NZ
1DEB: CD 7B 1D         CALL 0x1D7B
1DEE: 28 0B            JR Z, 0x1DFB
1DF0: CD B9 1D         CALL 0x1DB9
1DF3: ED 43 D9 5C      LD (0x5CD9), BC
1DF7: ED 43 DB 5C      LD (0x5CDB), BC
1DFB: CD 8C 1D         CALL 0x1D8C
1DFE: FE 2C            CP 0x2C
1E00: 28 09            JR Z, 0x1E0B
1E02: FE 0D            CP 0x0D
1E04: C2 1A 1D         JP NZ, 0x1D1A
1E07: CD 75 1D         CALL 0x1D75
1E0A: C9               RET
1E0B: CD 7B 1D         CALL 0x1D7B
1E0E: C8               RET Z
1E0F: CD B9 1D         CALL 0x1DB9
1E12: ED 43 DB 5C      LD (0x5CDB), BC
1E16: 3E 03            LD A, 0x03
1E18: 32 D6 5C         LD (0x5CD6), A
1E1B: C9               RET
1E1C: 2A 11 5D         LD HL, (0x5D11)
1E1F: E7               RST 0x20
1E20: A7               AND A
1E21: 11 C9 2A         LD DE, 0x2AC9
1E24: 61               LD H, C
1E25: 5C               LD E, H
1E26: E7               RST 0x20
1E27: 30 00            JR NC, 0x1E29
1E29: C9               RET
1E2A: E7               RST 0x20
1E2B: 20 00            JR NZ, 0x1E2D
1E2D: C9               RET
1E2E: E7               RST 0x20
1E2F: E8               RET PE
1E30: 19               ADD HL, DE
1E31: C9               RET
1E32: E7               RST 0x20
1E33: 55               LD D, L
1E34: 16 C9            LD D, 0xC9
1E36: CD B2 3E         CALL 0x3EB2
1E39: 7C               LD A, H
1E3A: D3 3F            OUT (0x3F), A
1E3C: C9               RET
1E3D: AF               XOR A
1E3E: 18 24            JR 0x1E64
1E40: CD 6B 16         CALL 0x166B
1E43: ED 5B F4 5C      LD DE, (0x5CF4)
1E47: 1B               DEC DE
1E48: 06 01            LD B, 0x01
1E4A: 21 25 5D         LD HL, 0x5D25
1E4D: E5               PUSH HL
1E4E: D5               PUSH DE
1E4F: CD 11 3E         CALL 0x3E11
1E52: CB 7E            BIT 7, (HL)
1E54: 28 0A            JR Z, 0x1E60
1E56: CB 46            BIT 0, (HL)
1E58: 20 06            JR NZ, 0x1E60
1E5A: 21 D8 29         LD HL, 0x29D8
1E5D: C3 29 1D         JP 0x1D29
1E60: D1               POP DE
1E61: E1               POP HL
1E62: 3E FF            LD A, 0xFF
1E64: 32 CE 5C         LD (0x5CCE), A
1E67: ED 53 F4 5C      LD (0x5CF4), DE
1E6B: C5               PUSH BC
1E6C: E5               PUSH HL
1E6D: CD 36 1E         CALL 0x1E36
1E70: E1               POP HL
1E71: C1               POP BC
1E72: AF               XOR A
1E73: B0               OR B
1E74: C8               RET Z
1E75: C5               PUSH BC
1E76: E5               PUSH HL
1E77: CD 06 3F         CALL 0x3F06
1E7A: 3A F4 5C         LD A, (0x5CF4)
1E7D: CD 02 3F         CALL 0x3F02
1E80: 3A F5 5C         LD A, (0x5CF5)
1E83: CD 63 3E         CALL 0x3E63
1E86: 3A CE 5C         LD A, (0x5CCE)
1E89: B7               OR A
1E8A: F5               PUSH AF
1E8B: CC 0E 3F         CALL Z, 0x3F0E
1E8E: F1               POP AF
1E8F: C4 0A 3F         CALL NZ, 0x3F0A
1E92: E1               POP HL
1E93: 11 00 01         LD DE, 0x0100
1E96: 19               ADD HL, DE
1E97: E5               PUSH HL
1E98: 3E 10            LD A, 0x10
1E9A: 21 F4 5C         LD HL, 0x5CF4
1E9D: 34               INC (HL)
1E9E: BE               CP (HL)
1E9F: 20 06            JR NZ, 0x1EA7
1EA1: 36 00            LD (HL), 0x00
1EA3: 21 F5 5C         LD HL, 0x5CF5
1EA6: 34               INC (HL)
1EA7: E1               POP HL
1EA8: C1               POP BC
1EA9: 10 CA            DJNZ 0x1E75
1EAB: C9               RET
1EAC: E5               PUSH HL
1EAD: 67               LD H, A
1EAE: 2E 00            LD L, 0x00
1EB0: E5               PUSH HL
1EB1: ED 52            SBC HL, DE
1EB3: DC BC 1E         CALL C, 0x1EBC
1EB6: E1               POP HL
1EB7: 7C               LD A, H
1EB8: E1               POP HL
1EB9: D8               RET C
1EBA: 7A               LD A, D
1EBB: C9               RET
1EBC: AF               XOR A
1EBD: 32 D6 5C         LD (0x5CD6), A
1EC0: 37               SCF
1EC1: C9               RET
1EC2: 21 FF FF         LD HL, 0xFFFF
1EC5: 22 D7 5C         LD (0x5CD7), HL
1EC8: 22 D9 5C         LD (0x5CD9), HL
1ECB: 22 D1 5C         LD (0x5CD1), HL
1ECE: CD 2B 04         CALL 0x042B
1ED1: CA 1A 1D         JP Z, 0x1D1A
1ED4: CD DF 1D         CALL 0x1DDF
1ED7: CD 75 1D         CALL 0x1D75
1EDA: CD 57 1C         CALL 0x1C57
1EDD: CD 00 32         CALL 0x3200
1EE0: E6 80            AND 0x80
1EE2: 3E 28            LD A, 0x28
1EE4: 28 02            JR Z, 0x1EE8
1EE6: 3E 50            LD A, 0x50
1EE8: 32 D7 5C         LD (0x5CD7), A
1EEB: CD 98 3D         CALL 0x3D98
1EEE: CD F6 1F         CALL 0x1FF6
1EF1: CD A0 3E         CALL 0x3EA0
1EF4: 1E 01            LD E, 0x01
1EF6: CD FD 1F         CALL 0x1FFD
1EF9: CD EB 1F         CALL 0x1FEB
1EFC: 1E 00            LD E, 0x00
1EFE: CD FD 1F         CALL 0x1FFD
1F01: 3A DD 5C         LD A, (0x5CDD)
1F04: FE 24            CP 0x24
1F06: 28 13            JR Z, 0x1F1B
1F08: CD F6 1F         CALL 0x1FF6
1F0B: CD A0 3E         CALL 0x3EA0
1F0E: CD B5 3E         CALL 0x3EB5
1F11: 7C               LD A, H
1F12: FE 01            CP 0x01
1F14: 20 05            JR NZ, 0x1F1B
1F16: 3E 80            LD A, 0x80
1F18: 32 DA 5C         LD (0x5CDA), A
1F1B: CD BD 20         CALL 0x20BD
1F1E: 21 25 5D         LD HL, 0x5D25
1F21: 36 00            LD (HL), 0x00
1F23: 11 26 5D         LD DE, 0x5D26
1F26: 01 FF 00         LD BC, 0x00FF
1F29: ED B0            LDIR
1F2B: 01 D7 5C         LD BC, 0x5CD7
1F2E: 11 DA 5C         LD DE, 0x5CDA
1F31: 0A               LD A, (BC)
1F32: FE 50            CP 0x50
1F34: 28 13            JR Z, 0x1F49
1F36: 1A               LD A, (DE)
1F37: FE 80            CP 0x80
1F39: 28 07            JR Z, 0x1F42
1F3B: 3E 19            LD A, 0x19
1F3D: 21 70 02         LD HL, 0x0270
1F40: 18 13            JR 0x1F55
1F42: 3E 17            LD A, 0x17
1F44: 21 F0 04         LD HL, 0x04F0
1F47: 18 0C            JR 0x1F55
1F49: 1A               LD A, (DE)
1F4A: FE 80            CP 0x80
1F4C: 3E 18            LD A, 0x18
1F4E: 20 F4            JR NZ, 0x1F44
1F50: 3E 16            LD A, 0x16
1F52: 21 F0 09         LD HL, 0x09F0
1F55: 32 08 5E         LD (0x5E08), A
1F58: 22 0A 5E         LD (0x5E0A), HL
1F5B: 3E 01            LD A, 0x01
1F5D: 32 07 5E         LD (0x5E07), A
1F60: 3E 10            LD A, 0x10
1F62: 32 0C 5E         LD (0x5E0C), A
1F65: 21 0F 5E         LD HL, 0x5E0F
1F68: 11 10 5E         LD DE, 0x5E10
1F6B: 01 08 00         LD BC, 0x0008
1F6E: 36 20            LD (HL), 0x20
1F70: ED B0            LDIR
1F72: 21 DD 5C         LD HL, 0x5CDD
1F75: 11 1A 5E         LD DE, 0x5E1A
1F78: 01 08 00         LD BC, 0x0008
1F7B: ED B0            LDIR
1F7D: CD EB 1F         CALL 0x1FEB
1F80: 06 01            LD B, 0x01
1F82: 11 08 00         LD DE, 0x0008
1F85: 21 25 5D         LD HL, 0x5D25
1F88: CD 62 1E         CALL 0x1E62
1F8B: 3A D6 5C         LD A, (0x5CD6)
1F8E: F5               PUSH AF
1F8F: AF               XOR A
1F90: CD C4 32         CALL 0x32C4
1F93: 2A 0A 5E         LD HL, (0x5E0A)
1F96: 22 D7 5C         LD (0x5CD7), HL
1F99: 21 DD 5C         LD HL, 0x5CDD
1F9C: DF               RST 0x18
1F9D: 3E 0D            LD A, 0x0D
1F9F: D7               RST 0x10
1FA0: 2A D7 5C         LD HL, (0x5CD7)
1FA3: F1               POP AF
1FA4: E5               PUSH HL
1FA5: 16 00            LD D, 0x00
1FA7: 5F               LD E, A
1FA8: ED 52            SBC HL, DE
1FAA: 44               LD B, H
1FAB: 4D               LD C, L
1FAC: CD A9 1D         CALL 0x1DA9
1FAF: 3E 2F            LD A, 0x2F
1FB1: D7               RST 0x10
1FB2: C1               POP BC
1FB3: CD A9 1D         CALL 0x1DA9
1FB6: C3 6B 32         JP 0x326B
1FB9: 01 09 02         LD BC, 0x0209
1FBC: 0A               LD A, (BC)
1FBD: 03               INC BC
1FBE: 0B               DEC BC
1FBF: 04               INC B
1FC0: 0C               INC C
1FC1: 05               DEC B
1FC2: 0D               DEC C
1FC3: 06 0E            LD B, 0x0E
1FC5: 07               RLCA
1FC6: 0F               RRCA
1FC7: 08               EX AF, AF'
1FC8: 10 01            DJNZ 0x1FCB
1FCA: CD 08 3E         CALL 0x3E08
1FCD: F6 11            OR 0x11
1FCF: 47               LD B, A
1FD0: 3E 32            LD A, 0x32
1FD2: CD 44 3E         CALL 0x3E44
1FD5: 3E 02            LD A, 0x02
1FD7: CD 44 3E         CALL 0x3E44
1FDA: CD FD 3D         CALL 0x3DFD
1FDD: DB 1F            IN A, (0x1F)
1FDF: E6 04            AND 0x04
1FE1: 3E 50            LD A, 0x50
1FE3: 28 02            JR Z, 0x1FE7
1FE5: 3E 28            LD A, 0x28
1FE7: 32 D7 5C         LD (0x5CD7), A
1FEA: C9               RET
1FEB: 3A 16 5D         LD A, (0x5D16)
1FEE: F6 3C            OR 0x3C
1FF0: 32 16 5D         LD (0x5D16), A
1FF3: D3 FF            OUT (0xFF), A
1FF5: C9               RET
1FF6: 3A 16 5D         LD A, (0x5D16)
1FF9: E6 6F            AND 0x6F
1FFB: 18 F3            JR 0x1FF0
1FFD: F3               DI
1FFE: 3E F4            LD A, 0xF4
=== 0x2000 - 0x2400 ===
2000: D3 1F            OUT (0x1F), A
2002: 2A E6 5C         LD HL, (0x5CE6)
2005: 0E 7F            LD C, 0x7F
2007: 06 0A            LD B, 0x0A
2009: 16 4E            LD D, 0x4E
200B: CD B1 20         CALL 0x20B1
200E: 06 0C            LD B, 0x0C
2010: 16 00            LD D, 0x00
2012: CD B1 20         CALL 0x20B1
2015: 06 03            LD B, 0x03
2017: 16 F5            LD D, 0xF5
2019: CD B1 20         CALL 0x20B1
201C: 16 FE            LD D, 0xFE
201E: CD AF 20         CALL 0x20AF
2021: 53               LD D, E
2022: CD AF 20         CALL 0x20AF
2025: 16 00            LD D, 0x00
2027: CD AF 20         CALL 0x20AF
202A: 56               LD D, (HL)
202B: CD AF 20         CALL 0x20AF
202E: 16 01            LD D, 0x01
2030: CD AF 20         CALL 0x20AF
2033: 16 F7            LD D, 0xF7
2035: CD AF 20         CALL 0x20AF
2038: 06 16            LD B, 0x16
203A: 16 4E            LD D, 0x4E
203C: CD B1 20         CALL 0x20B1
203F: 06 0C            LD B, 0x0C
2041: 16 00            LD D, 0x00
2043: CD B1 20         CALL 0x20B1
2046: 06 03            LD B, 0x03
2048: 16 F5            LD D, 0xF5
204A: CD B1 20         CALL 0x20B1
204D: 16 FB            LD D, 0xFB
204F: CD AF 20         CALL 0x20AF
2052: 06 00            LD B, 0x00
2054: 16 00            LD D, 0x00
2056: CD B1 20         CALL 0x20B1
2059: 16 F7            LD D, 0xF7
205B: CD AF 20         CALL 0x20AF
205E: 06 3C            LD B, 0x3C
2060: 16 4E            LD D, 0x4E
2062: CD B1 20         CALL 0x20B1
2065: 7E               LD A, (HL)
2066: 23               INC HL
2067: FE 10            CP 0x10
2069: 20 9C            JR NZ, 0x2007
206B: 06 00            LD B, 0x00
206D: CD B1 20         CALL 0x20B1
2070: FA 76 20         JP M, 0x2076
2073: CD B1 20         CALL 0x20B1
2076: DB 1F            IN A, (0x1F)
2078: E6 40            AND 0x40
207A: C2 39 3F         JP NZ, 0x3F39
207D: 3A D8 5C         LD A, (0x5CD8)
2080: B7               OR A
2081: C0               RET NZ
2082: 0E 7F            LD C, 0x7F
2084: 7B               LD A, E
2085: D3 3F            OUT (0x3F), A
2087: 2A E8 5C         LD HL, (0x5CE8)
208A: 06 03            LD B, 0x03
208C: 7E               LD A, (HL)
208D: D3 5F            OUT (0x5F), A
208F: E5               PUSH HL
2090: F3               DI
2091: 3E 80            LD A, 0x80
2093: D3 1F            OUT (0x1F), A
2095: C5               PUSH BC
2096: CD E5 3F         CALL 0x3FE5
2099: DB 1F            IN A, (0x1F)
209B: E6 7F            AND 0x7F
209D: C1               POP BC
209E: 28 06            JR Z, 0x20A6
20A0: 10 EE            DJNZ 0x2090
20A2: 21 D6 5C         LD HL, 0x5CD6
20A5: 34               INC (HL)
20A6: E1               POP HL
20A7: 7E               LD A, (HL)
20A8: 23               INC HL
20A9: FE 01            CP 0x01
20AB: 20 DD            JR NZ, 0x208A
20AD: FB               EI
20AE: C9               RET
20AF: 06 01            LD B, 0x01
20B1: DB FF            IN A, (0xFF)
20B3: E6 C0            AND 0xC0
20B5: 28 FA            JR Z, 0x20B1
20B7: F8               RET M
20B8: ED 51            OUT (C), D
20BA: 10 F5            DJNZ 0x20B1
20BC: C9               RET
20BD: 21 D7 5C         LD HL, 0x5CD7
20C0: 46               LD B, (HL)
20C1: AF               XOR A
20C2: 23               INC HL
20C3: 77               LD (HL), A
20C4: 1E FF            LD E, 0xFF
20C6: C5               PUSH BC
20C7: 1C               INC E
20C8: 7B               LD A, E
20C9: 06 1B            LD B, 0x1B
20CB: CD 44 3E         CALL 0x3E44
20CE: CD EB 1F         CALL 0x1FEB
20D1: CD DD 32         CALL 0x32DD
20D4: 3A DA 5C         LD A, (0x5CDA)
20D7: FE 80            CP 0x80
20D9: 20 06            JR NZ, 0x20E1
20DB: CD F6 1F         CALL 0x1FF6
20DE: CD 0F 33         CALL 0x330F
20E1: C1               POP BC
20E2: 10 E2            DJNZ 0x20C6
20E4: C9               RET
20E5: F5               PUSH AF
20E6: 3A F8 5C         LD A, (0x5CF8)
20E9: FE FF            CP 0xFF
20EB: 28 2F            JR Z, 0x211C
20ED: F1               POP AF
20EE: CD 70 29         CALL 0x2970
20F1: F5               PUSH AF
20F2: 3A B6 5C         LD A, (0x5CB6)
20F5: FE F4            CP 0xF4
20F7: 28 23            JR Z, 0x211C
20F9: AF               XOR A
20FA: 21 18 5D         LD HL, 0x5D18
20FD: B6               OR (HL)
20FE: 36 FF            LD (HL), 0xFF
2100: 28 1A            JR Z, 0x211C
2102: 3A 0C 5D         LD A, (0x5D0C)
2105: B7               OR A
2106: 21 C3 5C         LD HL, 0x5CC3
2109: 11 33 5D         LD DE, 0x5D33
210C: 20 03            JR NZ, 0x2111
210E: 11 34 5E         LD DE, 0x5E34
2111: 06 2D            LD B, 0x2D
2113: 4E               LD C, (HL)
2114: 1A               LD A, (DE)
2115: 77               LD (HL), A
2116: 79               LD A, C
2117: 12               LD (DE), A
2118: 23               INC HL
2119: 13               INC DE
211A: 10 F7            DJNZ 0x2113
211C: F1               POP AF
211D: C9               RET
211E: 2A 59 5C         LD HL, (0x5C59)
2121: 36 0D            LD (HL), 0x0D
2123: 22 5B 5C         LD (0x5C5B), HL
2126: 23               INC HL
2127: 36 80            LD (HL), 0x80
2129: C9               RET
212A: ED 5B 59 5C      LD DE, (0x5C59)
212E: 21 20 5D         LD HL, 0x5D20
2131: CD B0 02         CALL 0x02B0
2134: C9               RET
2135: 3A 0F 5D         LD A, (0x5D0F)
2138: B7               OR A
2139: F5               PUSH AF
213A: C4 2A 21         CALL NZ, 0x212A
213D: F1               POP AF
213E: CC 1E 21         CALL Z, 0x211E
2141: 2A 59 5C         LD HL, (0x5C59)
2144: CD 80 3D         CALL 0x3D80
2147: 3A 19 5D         LD A, (0x5D19)
214A: C6 41            ADD A, 0x41
214C: D7               RST 0x10
214D: 3E 3E            LD A, 0x3E
214F: D7               RST 0x10
2150: 21 3A 5C         LD HL, 0x5C3A
2153: 36 FF            LD (HL), 0xFF
2155: C3 90 1D         JP 0x1D90
2158: CD 2A 1E         CALL 0x1E2A
215B: CD 8C 1D         CALL 0x1D8C
215E: FE 2C            CP 0x2C
2160: C2 1A 1D         JP NZ, 0x1D1A
2163: 2A DB 5C         LD HL, (0x5CDB)
2166: 22 D9 5C         LD (0x5CD9), HL
2169: CD 0B 1E         CALL 0x1E0B
216C: CD 75 1D         CALL 0x1D75
216F: 2A DB 5C         LD HL, (0x5CDB)
2172: 7C               LD A, H
2173: B7               OR A
2174: C2 1A 1D         JP NZ, 0x1D1A
2177: 23               INC HL
2178: 22 D7 5C         LD (0x5CD7), HL
217B: 2A D9 5C         LD HL, (0x5CD9)
217E: 22 DB 5C         LD (0x5CDB), HL
2181: C9               RET
2182: 2A 11 5D         LD HL, (0x5D11)
2185: 22 5D 5C         LD (0x5C5D), HL
2188: CD 0B 1E         CALL 0x1E0B
218B: CD D0 1D         CALL 0x1DD0
218E: CD 8C 1D         CALL 0x1D8C
2191: FE 41            CP 0x41
2193: 30 05            JR NC, 0x219A
2195: CD 2A 1E         CALL 0x1E2A
2198: 18 F4            JR 0x218E
219A: FE A5            CP 0xA5
219C: F5               PUSH AF
219D: CC 58 21         CALL Z, 0x2158
21A0: F1               POP AF
21A1: 28 0B            JR Z, 0x21AE
21A3: E6 DF            AND 0xDF
21A5: FE 52            CP 0x52
21A7: 28 05            JR Z, 0x21AE
21A9: FE 57            CP 0x57
21AB: C2 1A 1D         JP NZ, 0x1D1A
21AE: 32 09 5D         LD (0x5D09), A
21B1: CD 75 1D         CALL 0x1D75
21B4: 3E 23            LD A, 0x23
21B6: 32 E5 5C         LD (0x5CE5), A
21B9: 3E 00            LD A, 0x00
21BB: 32 E6 5C         LD (0x5CE6), A
21BE: CD DB 21         CALL 0x21DB
21C1: F5               PUSH AF
21C2: CD 0F 22         CALL 0x220F
21C5: F1               POP AF
21C6: F5               PUSH AF
21C7: C4 88 22         CALL NZ, 0x2288
21CA: F1               POP AF
21CB: CD 42 22         CALL 0x2242
21CE: 2A 11 5D         LD HL, (0x5D11)
21D1: 01 24 01         LD BC, 0x0124
21D4: 09               ADD HL, BC
21D5: 22 11 5D         LD (0x5D11), HL
21D8: C3 D3 01         JP 0x01D3
21DB: 3E 0A            LD A, 0x0A
21DD: 32 06 5D         LD (0x5D06), A
21E0: CD B0 1C         CALL 0x1CB0
21E3: F5               PUSH AF
21E4: CD 05 04         CALL 0x0405
21E7: F1               POP AF
21E8: 20 1C            JR NZ, 0x2206
21EA: 3A 09 5D         LD A, (0x5D09)
21ED: FE 52            CP 0x52
21EF: 28 10            JR Z, 0x2201
21F1: 21 E6 5C         LD HL, 0x5CE6
21F4: 34               INC (HL)
21F5: CD B3 1C         CALL 0x1CB3
21F8: 28 F7            JR Z, 0x21F1
21FA: 21 E6 5C         LD HL, 0x5CE6
21FD: 35               DEC (HL)
21FE: CD B3 1C         CALL 0x1CB3
2201: CD 5D 16         CALL 0x165D
2204: AF               XOR A
2205: C9               RET
2206: 3A 09 5D         LD A, (0x5D09)
2209: FE 52            CP 0x52
220B: C0               RET NZ
220C: C3 D9 03         JP 0x03D9
220F: 3A DB 5C         LD A, (0x5CDB)
2212: E7               RST 0x20
2213: 27               DAA
2214: 17               RLA
2215: 78               LD A, B
2216: B1               OR C
2217: C2 1B 22         JP NZ, 0x221B
221A: C9               RET
221B: 3E 19            LD A, 0x19
221D: 32 3A 5C         LD (0x5C3A), A
2220: 21 04 28         LD HL, 0x2804
2223: 3E 0A            LD A, 0x0A
2225: C3 4A 1C         JP 0x1C4A
2228: 3E 0B            LD A, 0x0B
222A: 21 12 28         LD HL, 0x2812
222D: 18 F6            JR 0x2225
222F: E5               PUSH HL
2230: 0E 20            LD C, 0x20
2232: EF               RST 0x28
2233: 3A D7 5C         LD A, (0x5CD7)
2236: 77               LD (HL), A
2237: 23               INC HL
2238: AF               XOR A
2239: 77               LD (HL), A
223A: 23               INC HL
223B: 77               LD (HL), A
223C: 23               INC HL
223D: 77               LD (HL), A
223E: 3E 7F            LD A, 0x7F
2240: E1               POP HL
2241: C9               RET
2242: F5               PUSH AF
2243: CD 0F 22         CALL 0x220F
2246: EB               EX DE, HL
2247: 2A 53 5C         LD HL, (0x5C53)
224A: ED 4B 4F 5C      LD BC, (0x5C4F)
224E: ED 42            SBC HL, BC
2250: EB               EX DE, HL
2251: 73               LD (HL), E
2252: 23               INC HL
2253: 72               LD (HL), D
2254: CD B2 22         CALL 0x22B2
2257: 3A 09 5D         LD A, (0x5D09)
225A: FE A5            CP 0xA5
225C: CC 2F 22         CALL Z, 0x222F
225F: 28 0A            JR Z, 0x226B
2261: 3A 09 5D         LD A, (0x5D09)
2264: FE 52            CP 0x52
2266: 3E FF            LD A, 0xFF
2268: 20 01            JR NZ, 0x226B
226A: AF               XOR A
226B: 77               LD (HL), A
226C: F1               POP AF
226D: C3 70 22         JP 0x2270
2270: F5               PUSH AF
2271: 01 14 00         LD BC, 0x0014
2274: 09               ADD HL, BC
2275: E5               PUSH HL
2276: CD 23 24         CALL 0x2423
2279: E1               POP HL
227A: 23               INC HL
227B: 06 01            LD B, 0x01
227D: F1               POP AF
227E: B7               OR A
227F: F5               PUSH AF
2280: C4 4D 1E         CALL NZ, 0x1E4D
2283: F1               POP AF
2284: CC 3D 1E         CALL Z, 0x1E3D
2287: C9               RET
2288: 2A D7 5C         LD HL, (0x5CD7)
228B: E5               PUSH HL
228C: 21 00 20         LD HL, 0x2000
228F: 22 D7 5C         LD (0x5CD7), HL
2292: CD 9A 22         CALL 0x229A
2295: E1               POP HL
2296: 22 D7 5C         LD (0x5CD7), HL
2299: C9               RET
229A: 21 00 10         LD HL, 0x1000
229D: 22 D9 5C         LD (0x5CD9), HL
22A0: CD C4 1A         CALL 0x1AC4
22A3: CD 59 1B         CALL 0x1B59
22A6: 21 00 00         LD HL, 0x0000
22A9: 22 E8 5C         LD (0x5CE8), HL
22AC: CD 6B 16         CALL 0x166B
22AF: C3 43 1E         JP 0x1E43
22B2: 2A 53 5C         LD HL, (0x5C53)
22B5: 2B               DEC HL
22B6: 22 51 5C         LD (0x5C51), HL
22B9: E5               PUSH HL
22BA: 01 24 01         LD BC, 0x0124
22BD: CD 32 1E         CALL 0x1E32
22C0: 3E 00            LD A, 0x00
22C2: 06 00            LD B, 0x00
22C4: 12               LD (DE), A
22C5: 1B               DEC DE
22C6: 10 FC            DJNZ 0x22C4
22C8: E1               POP HL
22C9: E5               PUSH HL
22CA: 11 0E 3D         LD DE, 0x3D0E
22CD: 73               LD (HL), E
22CE: 23               INC HL
22CF: 72               LD (HL), D
22D0: 23               INC HL
22D1: 11 06 3D         LD DE, 0x3D06
22D4: 73               LD (HL), E
22D5: 23               INC HL
22D6: 72               LD (HL), D
22D7: 23               INC HL
22D8: 36 44            LD (HL), 0x44
22DA: 23               INC HL
22DB: 23               INC HL
22DC: 23               INC HL
22DD: 23               INC HL
22DE: 23               INC HL
22DF: 36 24            LD (HL), 0x24
22E1: 23               INC HL
22E2: 36 01            LD (HL), 0x01
22E4: 23               INC HL
22E5: 3A F6 5C         LD A, (0x5CF6)
22E8: 77               LD (HL), A
22E9: 23               INC HL
22EA: 3A 1E 5D         LD A, (0x5D1E)
22ED: 77               LD (HL), A
22EE: 23               INC HL
22EF: 3A 09 5D         LD A, (0x5D09)
22F2: FE 52            CP 0x52
22F4: 36 00            LD (HL), 0x00
22F6: 28 04            JR Z, 0x22FC
22F8: 3A E8 5C         LD A, (0x5CE8)
22FB: 77               LD (HL), A
22FC: 23               INC HL
22FD: 70               LD (HL), B
22FE: 28 04            JR Z, 0x2304
2300: 3A E9 5C         LD A, (0x5CE9)
2303: 77               LD (HL), A
2304: 23               INC HL
2305: EB               EX DE, HL
2306: E1               POP HL
2307: D5               PUSH DE
2308: 11 10 00         LD DE, 0x0010
230B: 19               ADD HL, DE
230C: EB               EX DE, HL
230D: 21 DD 5C         LD HL, 0x5CDD
2310: 01 10 00         LD BC, 0x0010
2313: ED B0            LDIR
2315: E1               POP HL
2316: C9               RET
2317: 0E 0D            LD C, 0x0D
2319: EF               RST 0x28
231A: 4E               LD C, (HL)
231B: EF               RST 0x28
231C: 01 24 00         LD BC, 0x0024
231F: 09               ADD HL, BC
2320: C9               RET
2321: 0E 24            LD C, 0x24
2323: 06 00            LD B, 0x00
2325: 2A 51 5C         LD HL, (0x5C51)
2328: 09               ADD HL, BC
2329: C9               RET
232A: 0E 0D            LD C, 0x0D
232C: EF               RST 0x28
232D: 34               INC (HL)
232E: C0               RET NZ
232F: E5               PUSH HL
2330: CD 43 24         CALL 0x2443
2333: CD FC 23         CALL 0x23FC
2336: E1               POP HL
2337: 23               INC HL
2338: 34               INC (HL)
2339: E5               PUSH HL
233A: CD 18 24         CALL 0x2418
233D: E1               POP HL
233E: 3E 10            LD A, 0x10
2340: BE               CP (HL)
2341: C0               RET NZ
2342: E5               PUSH HL
2343: 0E 0F            LD C, 0x0F
2345: EF               RST 0x28
2346: 7E               LD A, (HL)
2347: FE 7F            CP 0x7F
2349: E1               POP HL
234A: 28 0C            JR Z, 0x2358
234C: 2A 51 5C         LD HL, (0x5C51)
234F: CD E1 26         CALL 0x26E1
2352: 0E 0E            LD C, 0x0E
2354: EF               RST 0x28
2355: C3 79 23         JP 0x2379
2358: CD CF 23         CALL 0x23CF
235B: F5               PUSH AF
235C: CC 18 24         CALL Z, 0x2418
235F: 0E 0E            LD C, 0x0E
2361: EF               RST 0x28
2362: F1               POP AF
2363: C4 70 23         CALL NZ, 0x2370
2366: C9               RET
2367: 36 00            LD (HL), 0x00
2369: 0E 19            LD C, 0x19
236B: EF               RST 0x28
236C: 16 20            LD D, 0x20
236E: 5E               LD E, (HL)
236F: C9               RET
