; ============================================================
; Z80 Disassembly of ula48.tap
; ============================================================
; Total blocks: 6

; === Block 0/1: Program "Loader" ===
; Auto-start line: 10
; Data length: 32 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "Loader" ===
; Load address: 0x5E00
; Length: 52 bytes

5E00: 3E 38            LD A, 0x38
205E: 00               NOP
205F: ED 71            OUT (C), 0
2061: 00               NOP
2062: ED 51            OUT (C), D
2064: ED 51            OUT (C), D
2066: ED 51            OUT (C), D
2068: ED 79            OUT (C), A
206A: ED 79            OUT (C), A
206C: ED 79            OUT (C), A
206E: 00               NOP
206F: ED 71            OUT (C), 0
2071: 00               NOP
2072: 00               NOP
2073: ED 59            OUT (C), E
2075: 00               NOP
2076: ED 71            OUT (C), 0
2078: ED 71            OUT (C), 0
207A: ED 71            OUT (C), 0
207C: ED 71            OUT (C), 0
207E: ED 71            OUT (C), 0
2080: 00               NOP
2081: 00               NOP
2082: ED 71            OUT (C), 0
2084: ED 41            OUT (C), B
2086: 00               NOP
2087: ED 71            OUT (C), 0
2089: 00               NOP
208A: ED 51            OUT (C), D
208C: ED 51            OUT (C), D
208E: ED 51            OUT (C), D
2090: ED 79            OUT (C), A
2092: ED 79            OUT (C), A
2094: ED 79            OUT (C), A
2096: 00               NOP
2097: ED 71            OUT (C), 0
2099: 00               NOP
209A: 00               NOP
209B: ED 59            OUT (C), E
209D: 00               NOP
209E: ED 71            OUT (C), 0
20A0: ED 71            OUT (C), 0
20A2: ED 71            OUT (C), 0
20A4: ED 71            OUT (C), 0
20A6: ED 71            OUT (C), 0
20A8: 00               NOP
20A9: 00               NOP
20AA: ED 71            OUT (C), 0
20AC: ED 41            OUT (C), B
20AE: 00               NOP
20AF: ED 71            OUT (C), 0
20B1: 00               NOP
20B2: ED 51            OUT (C), D
20B4: ED 51            OUT (C), D
20B6: ED 51            OUT (C), D
20B8: ED 79            OUT (C), A
20BA: ED 79            OUT (C), A
20BC: ED 79            OUT (C), A
20BE: 00               NOP
20BF: ED 71            OUT (C), 0
20C1: 00               NOP
20C2: 00               NOP
20C3: ED 59            OUT (C), E
20C5: 00               NOP
20C6: ED 71            OUT (C), 0
20C8: ED 71            OUT (C), 0
20CA: ED 71            OUT (C), 0
20CC: ED 71            OUT (C), 0
20CE: ED 71            OUT (C), 0
20D0: 00               NOP
20D1: 00               NOP
20D2: ED 71            OUT (C), 0
20D4: ED 41            OUT (C), B
20D6: 00               NOP
20D7: ED 71            OUT (C), 0
20D9: 00               NOP
20DA: ED 51            OUT (C), D
20DC: ED 51            OUT (C), D
20DE: ED 51            OUT (C), D
20E0: ED 79            OUT (C), A
20E2: ED 79            OUT (C), A
20E4: ED 79            OUT (C), A
20E6: 00               NOP
20E7: ED 71            OUT (C), 0
20E9: 00               NOP
20EA: 00               NOP
20EB: ED 59            OUT (C), E
20ED: 00               NOP
20EE: ED 71            OUT (C), 0
20F0: ED 71            OUT (C), 0
20F2: ED 71            OUT (C), 0
20F4: ED 71            OUT (C), 0
20F6: ED 71            OUT (C), 0
20F8: 00               NOP
20F9: 00               NOP
20FA: ED 71            OUT (C), 0
20FC: ED 41            OUT (C), B
20FE: 00               NOP
20FF: ED 71            OUT (C), 0
2101: 00               NOP
2102: ED 51            OUT (C), D
2104: ED 51            OUT (C), D
2106: ED 51            OUT (C), D
2108: ED 79            OUT (C), A
210A: ED 79            OUT (C), A
210C: ED 79            OUT (C), A
210E: 00               NOP
210F: ED 71            OUT (C), 0
2111: 00               NOP
2112: 00               NOP
2113: ED 59            OUT (C), E
2115: 00               NOP
2116: ED 71            OUT (C), 0
2118: ED 71            OUT (C), 0
211A: ED 71            OUT (C), 0
211C: ED 71            OUT (C), 0
211E: ED 71            OUT (C), 0
2120: 00               NOP
2121: 00               NOP
2122: ED 71            OUT (C), 0
2124: ED 41            OUT (C), B
2126: 00               NOP
2127: ED 71            OUT (C), 0
2129: 00               NOP
212A: ED 51            OUT (C), D
212C: ED 51            OUT (C), D
212E: ED 51            OUT (C), D
2130: ED 79            OUT (C), A
2132: ED 79            OUT (C), A
2134: ED 79            OUT (C), A
2136: 00               NOP
2137: ED 71            OUT (C), 0
2139: 00               NOP
213A: 00               NOP
213B: ED 59            OUT (C), E
213D: 00               NOP
213E: ED 71            OUT (C), 0
2140: ED 71            OUT (C), 0
2142: ED 71            OUT (C), 0
2144: ED 71            OUT (C), 0
2146: ED 71            OUT (C), 0
2148: 00               NOP
2149: 00               NOP
214A: ED 71            OUT (C), 0
214C: ED 41            OUT (C), B
214E: 00               NOP
214F: ED 71            OUT (C), 0
2151: 00               NOP
2152: ED 51            OUT (C), D
2154: ED 51            OUT (C), D
2156: ED 51            OUT (C), D
2158: ED 79            OUT (C), A
215A: ED 79            OUT (C), A
215C: ED 79            OUT (C), A
215E: 00               NOP
215F: ED 71            OUT (C), 0
2161: 00               NOP
2162: 00               NOP
2163: ED 59            OUT (C), E
2165: 00               NOP
2166: ED 71            OUT (C), 0
2168: ED 71            OUT (C), 0
216A: ED 71            OUT (C), 0
216C: ED 71            OUT (C), 0
216E: ED 71            OUT (C), 0
2170: 00               NOP
2171: 00               NOP
2172: ED 71            OUT (C), 0
2174: ED 41            OUT (C), B
2176: 00               NOP
2177: ED 71            OUT (C), 0
2179: 00               NOP
217A: ED 51            OUT (C), D
217C: ED 51            OUT (C), D
217E: ED 51            OUT (C), D
2180: ED 79            OUT (C), A
2182: ED 79            OUT (C), A
2184: ED 79            OUT (C), A
2186: ED 71            OUT (C), 0
2188: 00               NOP
2189: 00               NOP
218A: 00               NOP
218B: ED 59            OUT (C), E
218D: 00               NOP
218E: ED 71            OUT (C), 0
2190: ED 71            OUT (C), 0
2192: ED 71            OUT (C), 0
2194: ED 71            OUT (C), 0
2196: ED 71            OUT (C), 0
2198: 00               NOP
2199: 00               NOP
219A: ED 71            OUT (C), 0
219C: ED 41            OUT (C), B
219E: 00               NOP
219F: ED 71            OUT (C), 0
21A1: 00               NOP
21A2: ED 51            OUT (C), D
21A4: ED 51            OUT (C), D
21A6: ED 51            OUT (C), D
21A8: ED 79            OUT (C), A
21AA: ED 79            OUT (C), A
21AC: ED 79            OUT (C), A
21AE: ED 71            OUT (C), 0
21B0: 00               NOP
21B1: 00               NOP
21B2: 00               NOP
21B3: ED 59            OUT (C), E
21B5: 00               NOP
21B6: ED 71            OUT (C), 0
21B8: ED 71            OUT (C), 0
21BA: ED 71            OUT (C), 0
21BC: ED 71            OUT (C), 0
21BE: ED 71            OUT (C), 0
21C0: 00               NOP
21C1: 00               NOP
21C2: ED 71            OUT (C), 0
21C4: ED 41            OUT (C), B
21C6: 00               NOP
21C7: ED 71            OUT (C), 0
21C9: 00               NOP
21CA: ED 51            OUT (C), D
21CC: ED 51            OUT (C), D
21CE: ED 51            OUT (C), D
21D0: ED 79            OUT (C), A
21D2: ED 79            OUT (C), A
21D4: ED 79            OUT (C), A
21D6: ED 71            OUT (C), 0
21D8: 00               NOP
21D9: 00               NOP
21DA: 00               NOP
21DB: ED 59            OUT (C), E
21DD: 00               NOP
21DE: ED 71            OUT (C), 0
21E0: ED 71            OUT (C), 0
21E2: ED 71            OUT (C), 0
21E4: ED 71            OUT (C), 0
21E6: ED 71            OUT (C), 0
21E8: 00               NOP
21E9: 00               NOP
21EA: ED 71            OUT (C), 0
21EC: ED 41            OUT (C), B
21EE: 00               NOP
21EF: ED 71            OUT (C), 0
21F1: 00               NOP
21F2: ED 51            OUT (C), D
21F4: ED 51            OUT (C), D
21F6: ED 51            OUT (C), D
21F8: ED 79            OUT (C), A
21FA: ED 79            OUT (C), A
21FC: ED 79            OUT (C), A
21FE: ED 71            OUT (C), 0
2200: 00               NOP
2201: 00               NOP
2202: 00               NOP
2203: ED 59            OUT (C), E
2205: 00               NOP
2206: ED 71            OUT (C), 0
2208: ED 71            OUT (C), 0
220A: ED 71            OUT (C), 0
220C: ED 71            OUT (C), 0
220E: ED 71            OUT (C), 0
2210: 00               NOP
2211: 00               NOP
2212: ED 71            OUT (C), 0
2214: ED 41            OUT (C), B
2216: 00               NOP
2217: ED 71            OUT (C), 0
2219: 00               NOP
221A: ED 51            OUT (C), D
221C: ED 51            OUT (C), D
221E: ED 51            OUT (C), D
2220: ED 79            OUT (C), A
2222: ED 79            OUT (C), A
2224: ED 79            OUT (C), A
2226: ED 71            OUT (C), 0
2228: 00               NOP
2229: 00               NOP
222A: 00               NOP
222B: ED 59            OUT (C), E
222D: 00               NOP
222E: ED 71            OUT (C), 0
2230: ED 71            OUT (C), 0
2232: ED 71            OUT (C), 0
2234: ED 71            OUT (C), 0
2236: ED 71            OUT (C), 0
2238: 00               NOP
2239: 00               NOP
223A: ED 71            OUT (C), 0
223C: ED 41            OUT (C), B
223E: 00               NOP
223F: ED 71            OUT (C), 0
2241: 00               NOP
2242: ED 51            OUT (C), D
2244: ED 51            OUT (C), D
2246: ED 51            OUT (C), D
2248: ED 79            OUT (C), A
224A: ED 79            OUT (C), A
224C: ED 79            OUT (C), A
224E: ED 71            OUT (C), 0
2250: 00               NOP
2251: 00               NOP
2252: 00               NOP
2253: ED 59            OUT (C), E
2255: 00               NOP
2256: ED 71            OUT (C), 0
2258: ED 71            OUT (C), 0
225A: ED 71            OUT (C), 0
225C: ED 71            OUT (C), 0
225E: ED 71            OUT (C), 0
2260: 00               NOP
2261: 00               NOP
2262: ED 71            OUT (C), 0
2264: ED 41            OUT (C), B
2266: 00               NOP
2267: ED 71            OUT (C), 0
2269: 00               NOP
226A: ED 51            OUT (C), D
226C: ED 51            OUT (C), D
226E: ED 51            OUT (C), D
2270: ED 79            OUT (C), A
2272: ED 79            OUT (C), A
2274: ED 79            OUT (C), A
2276: ED 71            OUT (C), 0
2278: 00               NOP
2279: 00               NOP
227A: 00               NOP
227B: ED 59            OUT (C), E
227D: 00               NOP
227E: ED 71            OUT (C), 0
2280: ED 71            OUT (C), 0
2282: ED 71            OUT (C), 0
2284: ED 71            OUT (C), 0
2286: ED 71            OUT (C), 0
2288: 00               NOP
2289: 00               NOP
228A: ED 71            OUT (C), 0
228C: ED 41            OUT (C), B
228E: 00               NOP
228F: ED 71            OUT (C), 0
2291: 00               NOP
2292: ED 51            OUT (C), D
2294: ED 51            OUT (C), D
2296: ED 51            OUT (C), D
2298: ED 79            OUT (C), A
229A: ED 79            OUT (C), A
229C: ED 79            OUT (C), A
229E: ED 71            OUT (C), 0
22A0: 00               NOP
22A1: 00               NOP
22A2: 00               NOP
22A3: ED 59            OUT (C), E
22A5: 00               NOP
22A6: ED 71            OUT (C), 0
22A8: ED 71            OUT (C), 0
22AA: ED 71            OUT (C), 0
22AC: ED 71            OUT (C), 0
22AE: ED 71            OUT (C), 0
22B0: 00               NOP
22B1: 00               NOP
22B2: AF               XOR A
22B3: DB FE            IN A, (0xFE)
22B5: E6 1F            AND 0x1F
22B7: FE 1F            CP 0x1F
22B9: 3E 00            LD A, 0x00
22BB: CA 49 9C         JP Z, 0x9C49
22BE: F3               DI
22BF: 3E 3F            LD A, 0x3F
22C1: ED 57            LD A, I
22C3: ED 56            IM 1
22C5: FB               EI
22C6: C9               RET
22C7: F3               DI
22C8: 3E 18            LD A, 0x18
22CA: 32 FF FF         LD (0xFFFF), A
22CD: 21 F4 FF         LD HL, 0xFFF4
22D0: 36 FB            LD (HL), 0xFB
22D2: 23               INC HL
22D3: 36 C9            LD (HL), 0xC9
22D5: 21 00 FE         LD HL, 0xFE00
22D8: 36 FF            LD (HL), 0xFF
22DA: 11 01 FE         LD DE, 0xFE01
22DD: 01 00 01         LD BC, 0x0100
22E0: ED B0            LDIR
22E2: 3E FE            LD A, 0xFE
22E4: ED 47            LD I, A
22E6: ED 5E            IM 2
22E8: FB               EI
22E9: C9               RET
22EA: 00               NOP
22EB: 00               NOP
22EC: 00               NOP
22ED: 00               NOP
22EE: 00               NOP
22EF: 00               NOP
22F0: 00               NOP
22F1: 00               NOP
22F2: 00               NOP
22F3: 00               NOP
22F4: 00               NOP
22F5: 00               NOP
22F6: 00               NOP
22F7: 00               NOP
22F8: 00               NOP
22F9: 00               NOP
22FA: 00               NOP
22FB: 00               NOP
22FC: 00               NOP
22FD: 00               NOP
22FE: 00               NOP
22FF: 00               NOP
2300: 00               NOP
2301: 00               NOP
2302: 00               NOP
2303: 00               NOP
2304: 00               NOP
2305: 00               NOP
2306: 00               NOP
2307: 00               NOP
2308: 00               NOP
2309: 00               NOP
230A: 00               NOP
230B: 00               NOP
230C: 00               NOP
230D: 00               NOP
230E: 00               NOP
230F: 00               NOP
2310: 00               NOP
2311: 00               NOP
2312: 00               NOP
2313: 00               NOP
2314: 00               NOP
2315: 00               NOP
2316: 00               NOP
2317: 00               NOP
2318: 00               NOP
2319: 00               NOP
231A: 00               NOP
231B: 00               NOP
231C: 00               NOP
231D: 00               NOP
231E: 00               NOP
231F: 00               NOP
2320: 00               NOP
2321: 00               NOP
2322: 00               NOP
2323: 00               NOP
2324: 00               NOP
2325: 00               NOP
2326: 00               NOP
2327: 00               NOP
2328: 00               NOP
2329: 00               NOP
232A: 00               NOP
232B: 00               NOP
232C: 00               NOP
232D: 00               NOP
232E: 00               NOP
232F: 00               NOP
2330: 00               NOP
2331: 00               NOP
2332: 00               NOP
2333: 00               NOP
2334: 00               NOP
2335: 00               NOP
2336: 00               NOP
2337: 00               NOP
2338: 00               NOP
2339: 00               NOP
233A: 00               NOP
233B: 00               NOP
233C: 00               NOP
233D: 00               NOP
233E: 00               NOP
233F: 00               NOP
2340: 00               NOP
2341: 00               NOP
2342: 00               NOP
2343: 00               NOP
2344: 00               NOP
2345: 00               NOP
2346: 00               NOP
2347: 00               NOP
2348: 00               NOP
2349: 00               NOP
234A: 00               NOP
234B: 00               NOP
234C: 00               NOP
234D: 00               NOP
234E: 00               NOP
234F: 00               NOP
2350: 00               NOP
2351: 00               NOP
2352: 00               NOP
2353: 00               NOP
2354: 00               NOP
2355: 00               NOP
2356: 00               NOP
2357: 00               NOP
2358: 00               NOP
2359: 00               NOP
235A: 00               NOP
235B: 00               NOP
235C: 00               NOP
235D: 00               NOP
235E: 00               NOP
235F: 00               NOP
2360: 00               NOP
2361: 00               NOP
2362: 00               NOP
2363: 00               NOP
2364: 00               NOP
2365: 00               NOP
2366: 00               NOP
2367: 00               NOP
2368: 00               NOP
2369: 00               NOP
236A: 00               NOP
236B: 00               NOP
236C: 00               NOP
236D: 00               NOP
236E: 00               NOP
236F: 00               NOP
2370: 00               NOP
2371: 00               NOP
2372: 00               NOP
2373: 00               NOP
2374: 00               NOP
2375: 00               NOP
2376: 00               NOP
2377: 00               NOP
2378: 00               NOP
2379: 00               NOP
237A: 00               NOP
237B: 00               NOP
237C: 00               NOP
237D: 00               NOP
237E: 00               NOP
237F: 00               NOP
2380: 00               NOP
2381: 00               NOP
2382: 00               NOP
2383: 00               NOP
2384: 00               NOP
2385: 00               NOP
2386: 00               NOP
2387: 00               NOP
2388: 00               NOP
2389: 00               NOP
238A: 00               NOP
238B: 00               NOP
238C: 00               NOP
238D: 00               NOP
238E: 00               NOP
238F: 00               NOP
2390: 00               NOP
2391: 00               NOP
2392: 00               NOP
2393: 00               NOP
2394: 00               NOP
2395: 00               NOP
2396: 00               NOP
2397: 00               NOP
2398: 00               NOP
2399: 00               NOP
239A: 00               NOP
239B: 00               NOP
239C: 00               NOP
239D: 00               NOP
239E: 00               NOP
239F: 00               NOP
23A0: 00               NOP
23A1: 00               NOP
23A2: 00               NOP
23A3: 00               NOP
23A4: 00               NOP
23A5: 00               NOP
23A6: 00               NOP
23A7: 00               NOP
23A8: 00               NOP
23A9: 00               NOP
23AA: 00               NOP
23AB: 00               NOP
23AC: 00               NOP
23AD: 00               NOP
23AE: 00               NOP
23AF: 00               NOP
23B0: 00               NOP
23B1: 00               NOP
23B2: 00               NOP
23B3: 00               NOP
23B4: 00               NOP
23B5: 00               NOP
23B6: 00               NOP
23B7: 00               NOP
23B8: 00               NOP
23B9: 00               NOP
23BA: 00               NOP
23BB: 00               NOP
23BC: 00               NOP
23BD: 00               NOP
23BE: 00               NOP
23BF: 00               NOP
23C0: 00               NOP
23C1: 00               NOP
23C2: 00               NOP
23C3: 00               NOP
23C4: 00               NOP
23C5: 00               NOP
23C6: 00               NOP
23C7: 00               NOP
23C8: 00               NOP
23C9: 00               NOP
23CA: 00               NOP
23CB: 00               NOP
23CC: 00               NOP
23CD: 00               NOP
23CE: 00               NOP
23CF: 00               NOP
23D0: 00               NOP
23D1: 00               NOP
23D2: 00               NOP
23D3: 00               NOP
23D4: 00               NOP
23D5: 00               NOP
23D6: 00               NOP
23D7: 00               NOP
23D8: 00               NOP
23D9: 00               NOP
23DA: 00               NOP
23DB: 00               NOP
23DC: 00               NOP
23DD: 00               NOP
23DE: 00               NOP
23DF: 00               NOP
23E0: 00               NOP
23E1: 00               NOP
23E2: 00               NOP
23E3: 00               NOP
23E4: 00               NOP
23E5: 00               NOP
23E6: 00               NOP
23E7: 00               NOP
23E8: 00               NOP
23E9: 00               NOP
23EA: 00               NOP
23EB: 00               NOP
23EC: 00               NOP
23ED: 00               NOP
23EE: 00               NOP
23EF: 00               NOP
23F0: 00               NOP
23F1: 00               NOP
23F2: 00               NOP
23F3: 00               NOP
23F4: 00               NOP
23F5: 00               NOP
23F6: 00               NOP
23F7: 00               NOP
23F8: 00               NOP
23F9: 00               NOP
23FA: 00               NOP
23FB: 00               NOP
23FC: 00               NOP
23FD: 00               NOP
23FE: 00               NOP
23FF: 00               NOP
2400: 00               NOP
2401: 00               NOP
2402: 00               NOP
2403: 00               NOP
2404: 00               NOP
2405: 00               NOP
2406: 00               NOP
2407: 00               NOP
2408: 00               NOP
2409: 00               NOP
240A: 00               NOP
240B: 00               NOP
240C: 00               NOP
240D: 00               NOP
240E: 00               NOP
240F: 00               NOP
2410: 00               NOP
2411: 00               NOP
2412: 00               NOP
2413: 00               NOP
2414: 00               NOP
2415: 00               NOP
2416: 00               NOP
2417: 00               NOP
2418: 00               NOP
2419: 00               NOP
241A: 00               NOP
241B: 00               NOP
241C: 00               NOP
241D: 00               NOP
241E: 00               NOP
241F: 00               NOP
2420: 00               NOP
2421: 00               NOP
2422: 00               NOP
2423: 00               NOP
2424: 00               NOP
2425: 00               NOP
2426: 00               NOP
2427: 00               NOP
2428: 00               NOP
2429: 00               NOP
242A: 00               NOP
242B: 00               NOP
242C: 00               NOP
242D: 00               NOP
242E: 00               NOP
242F: 00               NOP
2430: 00               NOP
2431: 00               NOP
2432: 00               NOP
2433: 00               NOP
2434: 00               NOP
2435: 00               NOP
2436: 00               NOP
2437: 00               NOP
2438: 00               NOP
2439: 00               NOP
243A: 00               NOP
243B: 00               NOP
243C: 00               NOP
243D: 00               NOP
243E: 00               NOP
243F: 00               NOP
2440: 00               NOP
2441: 00               NOP
2442: 00               NOP
2443: 00               NOP
2444: 00               NOP
2445: 00               NOP
2446: 00               NOP
2447: 00               NOP
2448: 00               NOP
2449: 00               NOP
244A: 00               NOP
244B: 00               NOP
244C: 00               NOP
244D: 00               NOP
244E: 00               NOP
244F: 00               NOP
2450: 00               NOP
2451: 00               NOP
2452: 00               NOP
2453: 00               NOP
2454: 00               NOP
2455: 00               NOP
2456: 00               NOP
2457: 00               NOP
2458: 00               NOP
2459: 00               NOP
245A: 00               NOP
245B: 00               NOP
245C: 00               NOP
245D: 00               NOP
245E: 00               NOP
245F: 00               NOP
2460: 00               NOP
2461: 00               NOP
2462: 00               NOP
2463: 00               NOP
2464: 00               NOP
2465: 00               NOP
2466: 00               NOP
2467: 00               NOP
2468: 00               NOP
2469: 00               NOP
246A: 00               NOP
246B: 00               NOP
246C: 00               NOP
246D: 00               NOP
246E: 00               NOP
246F: 00               NOP
2470: 00               NOP
2471: 00               NOP
2472: 00               NOP
2473: 00               NOP
2474: 00               NOP
2475: 00               NOP
2476: 00               NOP
2477: 00               NOP
2478: 00               NOP
2479: 00               NOP
247A: 00               NOP
247B: 00               NOP
247C: 00               NOP
247D: 00               NOP
247E: 00               NOP
247F: 00               NOP
2480: 00               NOP
2481: 00               NOP
2482: 00               NOP
2483: 00               NOP
2484: 00               NOP
2485: 00               NOP
2486: 00               NOP
2487: 00               NOP
2488: 00               NOP
2489: 00               NOP
248A: 00               NOP
248B: 00               NOP
248C: 00               NOP
248D: 00               NOP
248E: 00               NOP
248F: 00               NOP
2490: 00               NOP
2491: 00               NOP
2492: 00               NOP
2493: 00               NOP
2494: 00               NOP
2495: 00               NOP
2496: 00               NOP
2497: 00               NOP
2498: 00               NOP
2499: 00               NOP
249A: 00               NOP
249B: 00               NOP
249C: 00               NOP
249D: 00               NOP
249E: 00               NOP
249F: 00               NOP
24A0: 00               NOP
24A1: 00               NOP
24A2: 00               NOP
24A3: 00               NOP
24A4: 00               NOP
24A5: 00               NOP
24A6: 00               NOP
24A7: 00               NOP
24A8: 00               NOP
24A9: 00               NOP
24AA: 00               NOP
24AB: 00               NOP
24AC: 00               NOP
24AD: 00               NOP
24AE: 00               NOP
24AF: 00               NOP
24B0: 00               NOP
24B1: 00               NOP
24B2: 00               NOP
24B3: 00               NOP
24B4: 00               NOP
24B5: 00               NOP
24B6: 00               NOP
24B7: 00               NOP
24B8: 00               NOP
24B9: 00               NOP
24BA: 00               NOP
24BB: 00               NOP
24BC: 00               NOP
24BD: 00               NOP
24BE: 00               NOP
24BF: 00               NOP
24C0: 00               NOP
24C1: 00               NOP
24C2: 00               NOP
24C3: 00               NOP
24C4: 00               NOP
24C5: 00               NOP
24C6: 00               NOP
24C7: 00               NOP
24C8: 00               NOP
24C9: 00               NOP
24CA: 00               NOP
24CB: 00               NOP
24CC: 00               NOP
24CD: 00               NOP
24CE: 00               NOP
24CF: 00               NOP
24D0: 00               NOP
24D1: 00               NOP
24D2: 00               NOP
24D3: 00               NOP
24D4: 00               NOP
24D5: 00               NOP
24D6: 00               NOP
24D7: 00               NOP
24D8: 00               NOP
24D9: 00               NOP
24DA: 00               NOP
24DB: 00               NOP
24DC: 00               NOP
24DD: 00               NOP
24DE: 00               NOP
24DF: 00               NOP
24E0: 00               NOP
24E1: 00               NOP
24E2: 00               NOP
24E3: 00               NOP
24E4: 00               NOP
24E5: 00               NOP
24E6: 00               NOP
24E7: 00               NOP
24E8: 00               NOP
24E9: 00               NOP
24EA: 00               NOP
24EB: 00               NOP
24EC: 00               NOP
24ED: 00               NOP
24EE: 00               NOP
24EF: 00               NOP
24F0: 00               NOP
24F1: 00               NOP
24F2: 00               NOP
24F3: 00               NOP
24F4: 00               NOP
24F5: 00               NOP
24F6: 00               NOP
24F7: 00               NOP
24F8: 00               NOP
24F9: 00               NOP
24FA: 00               NOP
24FB: 00               NOP
24FC: 00               NOP
24FD: 00               NOP
24FE: 00               NOP
24FF: 00               NOP
2500: 00               NOP
2501: 00               NOP
2502: 00               NOP
2503: 00               NOP
2504: 00               NOP
2505: 00               NOP
2506: 00               NOP
2507: 00               NOP
2508: 00               NOP
2509: 00               NOP
250A: 00               NOP
250B: 00               NOP
250C: 00               NOP
250D: 00               NOP
250E: 00               NOP
250F: 00               NOP
2510: 00               NOP
2511: 00               NOP
2512: 00               NOP
2513: 00               NOP
2514: 00               NOP
2515: 00               NOP
2516: 00               NOP
2517: 00               NOP
2518: 00               NOP
2519: 00               NOP
251A: 00               NOP
251B: 00               NOP
251C: 00               NOP
251D: 00               NOP
251E: 00               NOP
251F: 00               NOP
2520: 00               NOP
2521: 00               NOP
2522: 00               NOP
2523: 00               NOP
2524: 00               NOP
2525: 00               NOP
2526: 00               NOP
2527: 00               NOP
2528: 00               NOP
2529: 00               NOP
252A: 00               NOP
252B: 00               NOP
252C: 00               NOP
252D: 00               NOP
252E: 00               NOP
252F: 00               NOP
2530: 00               NOP
2531: 00               NOP
2532: 00               NOP
2533: 00               NOP
2534: 00               NOP
2535: 00               NOP
2536: 00               NOP
2537: 00               NOP
2538: 00               NOP
2539: 00               NOP
253A: 00               NOP
253B: 00               NOP
253C: 00               NOP
253D: 00               NOP
253E: 00               NOP
253F: 00               NOP
2540: 00               NOP
2541: 00               NOP
2542: 00               NOP
2543: 00               NOP
2544: 00               NOP
2545: 00               NOP
2546: 00               NOP
2547: 00               NOP
2548: 00               NOP
2549: 00               NOP
254A: 00               NOP
254B: 00               NOP
254C: 00               NOP
254D: 00               NOP
254E: 00               NOP
254F: 00               NOP
2550: 00               NOP
2551: 00               NOP
2552: 00               NOP
2553: 00               NOP
2554: 00               NOP
2555: 00               NOP
2556: 00               NOP
2557: 00               NOP
2558: 00               NOP
2559: 00               NOP
255A: 00               NOP
255B: 00               NOP
255C: 00               NOP
255D: 00               NOP
255E: 00               NOP
255F: 00               NOP
2560: 00               NOP
2561: 00               NOP
2562: 00               NOP
2563: 00               NOP
2564: 00               NOP
2565: 00               NOP
2566: 00               NOP
2567: 00               NOP
2568: 00               NOP
2569: 00               NOP
256A: 00               NOP
256B: 00               NOP
256C: 00               NOP
256D: 00               NOP
256E: 00               NOP
256F: 00               NOP
2570: 00               NOP
2571: 00               NOP
2572: 00               NOP
2573: 00               NOP
2574: 00               NOP
2575: 00               NOP
2576: 00               NOP
2577: 00               NOP
2578: 00               NOP
2579: 00               NOP
257A: 00               NOP
257B: 00               NOP
257C: 00               NOP
257D: 00               NOP
257E: 00               NOP
257F: 00               NOP
2580: 00               NOP
2581: 00               NOP
2582: 00               NOP
2583: 00               NOP
2584: 00               NOP
2585: 00               NOP
2586: 00               NOP
2587: 00               NOP
2588: 00               NOP
2589: 00               NOP
258A: 00               NOP
258B: 00               NOP
258C: 00               NOP
258D: 00               NOP
258E: 00               NOP
258F: 00               NOP
2590: 00               NOP
2591: 00               NOP
2592: 00               NOP
2593: 00               NOP
2594: 00               NOP
2595: 00               NOP
2596: 00               NOP
2597: 00               NOP
2598: 00               NOP
2599: 00               NOP
259A: 00               NOP
259B: 00               NOP
259C: 00               NOP
259D: 00               NOP
259E: 00               NOP
259F: 00               NOP
25A0: 00               NOP
25A1: 00               NOP
25A2: 00               NOP
25A3: 00               NOP
25A4: 00               NOP
25A5: 00               NOP
25A6: 00               NOP
25A7: 00               NOP
25A8: 00               NOP
25A9: 00               NOP
25AA: 00               NOP
25AB: 00               NOP
25AC: 00               NOP
25AD: 00               NOP
25AE: 00               NOP
25AF: 00               NOP
25B0: 00               NOP
25B1: 00               NOP
25B2: 00               NOP
25B3: 00               NOP
25B4: 00               NOP
25B5: 00               NOP
25B6: 00               NOP
25B7: 00               NOP
25B8: 00               NOP
25B9: 00               NOP
25BA: 00               NOP
25BB: 00               NOP
25BC: 00               NOP
25BD: 00               NOP
25BE: 00               NOP
25BF: 00               NOP
25C0: 00               NOP
25C1: 00               NOP
25C2: 00               NOP
25C3: 00               NOP
25C4: 00               NOP
25C5: 00               NOP
25C6: 00               NOP
25C7: 00               NOP
25C8: 00               NOP
25C9: 00               NOP
25CA: 00               NOP
25CB: 00               NOP
25CC: 00               NOP
25CD: 00               NOP
25CE: 00               NOP
25CF: 00               NOP
25D0: 00               NOP
25D1: 00               NOP
25D2: 00               NOP
25D3: 00               NOP
25D4: 00               NOP
25D5: 00               NOP
25D6: 00               NOP
25D7: 00               NOP
25D8: 00               NOP
25D9: 00               NOP
25DA: 00               NOP
25DB: 00               NOP
25DC: 00               NOP
25DD: 00               NOP
25DE: 00               NOP
25DF: 00               NOP
25E0: 00               NOP
25E1: 00               NOP
25E2: 00               NOP
25E3: 00               NOP
25E4: 00               NOP
25E5: 00               NOP
25E6: 00               NOP
25E7: 00               NOP
25E8: 00               NOP
25E9: 00               NOP
25EA: 00               NOP
25EB: 00               NOP
25EC: 00               NOP
25ED: 00               NOP
25EE: 00               NOP
25EF: 00               NOP
25F0: 00               NOP
25F1: 00               NOP
25F2: 00               NOP
25F3: 00               NOP
