; ============================================================
; Z80 Disassembly of ECHOLOG.TAP
; ============================================================
; Total blocks: 16

; === Block 0/1: Program "ECHOLOGIA" ===
; Auto-start line: 0
; Data length: 314 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "e-frst" ===
; Load address: 0x6000
; Length: 18915 bytes

6000: 21 0E 60         LD HL, 0x600E
69E6: F8               RET M
69E7: 03               INC BC
69E8: FE 07            CP 0x07
69EA: 08               EX AF, AF'
69EB: E9               JP (HL)
69EC: 7F               LD A, A
69ED: FE 01            CP 0x01
69EF: 70               LD (HL), B
69F0: 7F               LD A, A
69F1: FE 1F            CP 0x1F
69F3: B2               OR D
69F4: 08               EX AF, AF'
69F5: E9               JP (HL)
69F6: E0               RET PO
69F7: 07               RLCA
69F8: C0               RET NZ
69F9: 1F               RRA
69FA: F8               RET M
69FB: 02               LD (BC), A
69FC: E9               JP (HL)
69FD: 0A               LD A, (BC)
69FE: E9               JP (HL)
69FF: 00               NOP
6A00: 07               RLCA
6A01: E0               RET PO
6A02: 09               ADD HL, BC
6A03: 2D               DEC L
6A04: E9               JP (HL)
6A05: 0F               RRCA
6A06: 15               DEC D
6A07: E9               JP (HL)
6A08: 1C               INC E
6A09: 3F               CCF
6A0A: FC 00 1C         CALL M, 0x1C00
6A0D: 38 18            JR C, 0x6A27
6A0F: 38 00            JR C, 0x6A11
6A11: 09               ADD HL, BC
6A12: 1D               DEC E
6A13: E9               JP (HL)
6A14: 54               LD D, H
6A15: FE AE            CP 0xAE
6A17: 0B               DEC BC
6A18: E9               JP (HL)
6A19: 03               INC BC
6A1A: 0C               INC C
6A1B: E9               JP (HL)
6A1C: 6F               LD L, A
6A1D: F8               RET M
6A1E: 6F               LD L, A
6A1F: F8               RET M
6A20: 5C               LD E, H
6A21: 7E               LD A, (HL)
6A22: 90               SUB B
6A23: 0D               DEC C
6A24: E9               JP (HL)
6A25: 54               LD D, H
6A26: 2E 7F            LD L, 0x7F
6A28: F0               RET P
6A29: 5C               LD E, H
6A2A: 00               NOP
6A2B: 7D               LD A, L
6A2C: BE               CP (HL)
6A2D: 5D               LD E, L
6A2E: FE 5C            CP 0x5C
6A30: 3E CD            LD A, 0xCD
6A32: 14               INC D
6A33: E9               JP (HL)
6A34: C9               RET
6A35: 0C               INC C
6A36: E9               JP (HL)
6A37: D9               EXX
6A38: 14               INC D
6A39: E9               JP (HL)
6A3A: 01 08 E9         LD BC, 0xE908
6A3D: 30 0C            JR NC, 0x6A4B
6A3F: 09               ADD HL, BC
6A40: 0D               DEC C
6A41: E9               JP (HL)
6A42: 30 00            JR NC, 0x6A44
6A44: 1F               RRA
6A45: 00               NOP
6A46: 01 80 00         LD BC, 0x0080
6A49: 00               NOP
6A4A: 00               NOP
6A4B: 7F               LD A, A
6A4C: F8               RET M
6A4D: 5D               LD E, L
6A4E: 7E               LD A, (HL)
6A4F: 5F               LD E, A
6A50: F8               RET M
6A51: 1F               RRA
6A52: FE 07            CP 0x07
6A54: E0               RET PO
6A55: 5C               LD E, H
6A56: 3E 1F            LD A, 0x1F
6A58: B8               CP B
6A59: 7B               LD A, E
6A5A: DE 0B            SBC A, 0x0B
6A5C: F0               RET P
6A5D: 07               RLCA
6A5E: E0               RET PO
6A5F: 17               RLA
6A60: C0               RET NZ
6A61: 50               LD D, B
6A62: 0A               LD A, (BC)
6A63: E9               JP (HL)
6A64: 07               RLCA
6A65: 80               ADD A, B
6A66: 37               SCF
6A67: EC 20 00         CALL PE, 0x0020
6A6A: 84               ADD A, H
6A6B: 07               RLCA
6A6C: E0               RET PO
6A6D: 17               RLA
6A6E: 5C               LD E, H
6A6F: 1E 58            LD E, 0x58
6A71: 03               INC BC
6A72: C0               RET NZ
6A73: 4C               LD C, H
6A74: 1E 09            LD E, 0x09
6A76: 3C               INC A
6A77: 09               ADD HL, BC
6A78: E9               JP (HL)
6A79: 5C               LD E, H
6A7A: 26 0E            LD H, 0x0E
6A7C: 13               INC DE
6A7D: E9               JP (HL)
6A7E: 16 00            LD D, 0x00
6A80: 87               ADD A, A
6A81: 16 01            LD D, 0x01
6A83: 00               NOP
6A84: 86               ADD A, (HL)
6A85: 5F               LD E, A
6A86: 7E               LD A, (HL)
6A87: 03               INC BC
6A88: CE 1F            ADC A, 0x1F
6A8A: 1C               INC E
6A8B: 3C               INC A
6A8C: FE D1            CP 0xD1
6A8E: 0C               INC C
6A8F: E9               JP (HL)
6A90: D9               EXX
6A91: 1A               LD A, (DE)
6A92: E9               JP (HL)
6A93: 02               LD (BC), A
6A94: E0               RET PO
6A95: 00               NOP
6A96: 00               NOP
6A97: 04               INC B
6A98: E0               RET PO
6A99: 1F               RRA
6A9A: 00               NOP
6A9B: 33               INC SP
6A9C: FC 05 C0         CALL M, 0xC005
6A9F: 25               DEC H
6AA0: 7C               LD A, H
6AA1: 33               INC SP
6AA2: 7C               LD A, H
6AA3: 58               LD E, B
6AA4: 00               NOP
6AA5: 45               LD B, L
6AA6: FC 21 5C         CALL M, 0x5C21
6AA9: 42               LD B, D
6AAA: BE               CP (HL)
6AAB: 22 5C 21         LD (0x215C), HL
6AAE: 7C               LD A, H
6AAF: 2E 00            LD L, 0x00
6AB1: 83               ADD A, E
6AB2: C0               RET NZ
6AB3: 15               DEC D
6AB4: 1B               DEC DE
6AB5: E9               JP (HL)
6AB6: 22 BC 7F         LD (0x7FBC), HL
6AB9: 0E 02            LD C, 0x02
6ABB: C0               RET NZ
6ABC: 58               LD E, B
6ABD: 00               NOP
6ABE: 30 1E            JR NC, 0x6ADE
6AC0: 3F               CCF
6AC1: FC 00 1E         CALL M, 0x1E00
6AC4: 58               LD E, B
6AC5: 1E 03            LD E, 0x03
6AC7: F0               RET P
6AC8: 58               LD E, B
6AC9: 1E 00            LD E, 0x00
6ACB: 1E 03            LD E, 0x03
6ACD: C0               RET NZ
6ACE: 01 E0 03         LD BC, 0x03E0
6AD1: E0               RET PO
6AD2: 25               DEC H
6AD3: 7C               LD A, H
6AD4: 07               RLCA
6AD5: C0               RET NZ
6AD6: 01 80 7F         LD BC, 0x7F80
6AD9: F8               RET M
6ADA: 19               ADD HL, DE
6ADB: 78               LD A, B
6ADC: 49               LD C, C
6ADD: 7C               LD A, H
6ADE: 24               INC H
6ADF: BC               CP H
6AE0: 44               LD B, H
6AE1: F8               RET M
6AE2: 42               LD B, D
6AE3: BE               CP (HL)
6AE4: 42               LD B, D
6AE5: 5E               LD E, (HL)
6AE6: 24               INC H
6AE7: BC               CP H
6AE8: 4C               LD C, H
6AE9: 2A 42 5E         LD HL, (0x5E42)
6AEC: 00               NOP
6AED: 22 4C 2C         LD (0x2C4C), HL
6AF0: 44               LD B, H
6AF1: 00               NOP
6AF2: 4C               LD C, H
6AF3: 26 44            LD H, 0x44
6AF5: 26 24            LD H, 0x24
6AF7: A4               AND H
6AF8: 13               INC DE
6AF9: E9               JP (HL)
6AFA: 5C               LD E, H
6AFB: 3E 5C            LD A, 0x5C
6AFD: 3E 5C            LD A, 0x5C
6AFF: 5E               LD E, (HL)
6B00: 5C               LD E, H
6B01: 00               NOP
6B02: 5C               LD E, H
6B03: 00               NOP
6B04: 02               LD (BC), A
6B05: 0B               DEC BC
6B06: E9               JP (HL)
6B07: 05               DEC B
6B08: E0               RET PO
6B09: 6C               LD L, H
6B0A: 3E 5C            LD A, 0x5C
6B0C: F8               RET M
6B0D: 7F               LD A, A
6B0E: FC 5C 3E         CALL M, 0x3E5C
6B11: 7C               LD A, H
6B12: FE 7C            CP 0x7C
6B14: 3E 4A            LD A, 0x4A
6B16: BC               CP H
6B17: 32 BC 44         LD (0x44BC), A
6B1A: AC               XOR H
6B1B: 25               DEC H
6B1C: 5C               LD E, H
6B1D: 45               LD B, L
6B1E: 5E               LD E, (HL)
6B1F: 44               LD B, H
6B20: 2A 4C 2E         LD HL, (0x2E4C)
6B23: 48               LD C, B
6B24: 12               LD (DE), A
6B25: 48               LD C, B
6B26: 16 48            LD D, 0x48
6B28: 16 44            LD D, 0x44
6B2A: BE               CP (HL)
6B2B: 01 00 2C         LD BC, 0x2C00
6B2E: 48               LD C, B
6B2F: 00               NOP
6B30: 25               DEC H
6B31: 80               ADD A, B
6B32: 02               LD (BC), A
6B33: C0               RET NZ
6B34: 00               NOP
6B35: 00               NOP
6B36: 5C               LD E, H
6B37: 00               NOP
6B38: 7D               LD A, L
6B39: FC 7F F0         CALL M, 0xF07F
6B3C: 00               NOP
6B3D: 1E 05            LD E, 0x05
6B3F: E0               RET PO
6B40: 7C               LD A, H
6B41: 3E 17            LD A, 0x17
6B43: F8               RET M
6B44: 5F               LD E, A
6B45: FE 1F            CP 0x1F
6B47: F8               RET M
6B48: 07               RLCA
6B49: E0               RET PO
6B4A: 2F               CPL
6B4B: 80               ADD A, B
6B4C: 01 E0 00         LD BC, 0x00E0
6B4F: F8               RET M
6B50: 07               RLCA
6B51: 80               ADD A, B
6B52: 07               RLCA
6B53: E0               RET PO
6B54: 27               DAA
6B55: 00               NOP
6B56: 84               ADD A, H
6B57: 06 E0            LD B, 0xE0
6B59: 17               RLA
6B5A: 7C               LD A, H
6B5B: 37               SCF
6B5C: BC               CP H
6B5D: 3E FC            LD A, 0xFC
6B5F: 7C               LD A, H
6B60: 2E 17            LD L, 0x17
6B62: E0               RET PO
6B63: 03               INC BC
6B64: E0               RET PO
6B65: 00               NOP
6B66: BC               CP H
6B67: 2B               DEC HL
6B68: 00               NOP
6B69: 12               LD (DE), A
6B6A: 78               LD A, B
6B6B: 02               LD (BC), A
6B6C: 40               LD B, B
6B6D: 16 00            LD D, 0x00
6B6F: 87               ADD A, A
6B70: 3E FA            LD A, 0xFA
6B72: 1A               LD A, (DE)
6B73: E9               JP (HL)
6B74: 7F               LD A, A
6B75: FE 3F            CP 0x3F
6B77: F6 2E            OR 0x2E
6B79: 2E 5F            LD L, 0x5F
6B7B: 7C               LD A, H
6B7C: 0F               RRCA
6B7D: 00               NOP
6B7E: 83               ADD A, E
6B7F: F8               RET M
6B80: 17               RLA
6B81: 00               NOP
6B82: 17               RLA
6B83: F8               RET M
6B84: 03               INC BC
6B85: C0               RET NZ
6B86: E4 0A E9         CALL PO, 0xE90A
6B89: 05               DEC B
6B8A: 60               LD H, B
6B8B: 2E 00            LD L, 0x00
6B8D: 4F               LD C, A
6B8E: FE 0B            CP 0x0B
6B90: C0               RET NZ
6B91: 2B               DEC HL
6B92: FE 6D            CP 0x6D
6B94: FE 48            CP 0x48
6B96: 00               NOP
6B97: 6B               LD L, E
6B98: FC 56 FC         CALL M, 0xFC56
6B9B: 6D               LD L, L
6B9C: FE 55            CP 0x55
6B9E: FE 6B            CP 0x6B
6BA0: FE 03            CP 0x03
6BA2: C0               RET NZ
6BA3: 01 60 00         LD BC, 0x0060
6BA6: B0               OR B
6BA7: 00               NOP
6BA8: 00               NOP
6BA9: 09               ADD HL, BC
6BAA: 00               NOP
6BAB: 57               LD D, A
6BAC: FE 7F            CP 0x7F
6BAE: DE 3F            SBC A, 0x3F
6BB0: FC 5F FC         CALL M, 0xFC5F
6BB3: 4F               LD C, A
6BB4: FE 01            CP 0x01
6BB6: E0               RET PO
6BB7: 3F               CCF
6BB8: FE 7F            CP 0x7F
6BBA: FE 03            CP 0x03
6BBC: E0               RET PO
6BBD: 5F               LD E, A
6BBE: FE 1F            CP 0x1F
6BC0: FE 06            CP 0x06
6BC2: E0               RET PO
6BC3: 02               LD (BC), A
6BC4: C0               RET NZ
6BC5: 01 F0 2F         LD BC, 0x2FF0
6BC8: FC 0B 80         CALL M, 0x800B
6BCB: 00               NOP
6BCC: 00               NOP
6BCD: 43               LD B, E
6BCE: 7C               LD A, H
6BCF: 26 FC            LD H, 0xFC
6BD1: 57               LD D, A
6BD2: FE 5B            CP 0x5B
6BD4: 7E               LD A, (HL)
6BD5: 5B               LD E, E
6BD6: FC 55 FE         CALL M, 0xFE55
6BD9: 55               LD D, L
6BDA: FE 4B            CP 0x4B
6BDC: FE 54            CP 0x54
6BDE: 26 55            LD H, 0x55
6BE0: FE 00            CP 0x00
6BE2: 2E 54            LD L, 0x54
6BE4: 5C               LD E, H
6BE5: 5C               LD E, H
6BE6: 00               NOP
6BE7: 56               LD D, (HL)
6BE8: 5A               LD E, D
6BE9: 5E               LD E, (HL)
6BEA: 2A 59 FE         LD HL, (0xFE59)
6BED: 7F               LD A, A
6BEE: FA 7F FE         JP M, 0xFE7F
6BF1: 7F               LD A, A
6BF2: DE 7F            SBC A, 0x7F
6BF4: DE 7F            SBC A, 0x7F
6BF6: BC               CP H
6BF7: 7F               LD A, A
6BF8: FC 7C 00         CALL M, 0x007C
6BFB: 7F               LD A, A
6BFC: DE 5C            SBC A, 0x5C
6BFE: 00               NOP
6BFF: 3E 3B            LD A, 0x3B
6C01: FC 5F DE         CALL M, 0xDE5F
6C04: 7C               LD A, H
6C05: 7C               LD A, H
6C06: 5F               LD E, A
6C07: AE               XOR (HL)
6C08: 5C               LD E, H
6C09: 3E 5C            LD A, 0x5C
6C0B: 7E               LD A, (HL)
6C0C: 5F               LD E, A
6C0D: DE 57            SBC A, 0x57
6C0F: FE 57            CP 0x57
6C11: FE 4B            CP 0x4B
6C13: 7E               LD A, (HL)
6C14: 5A               LD E, D
6C15: FC 5A FE         CALL M, 0xFE5A
6C18: 5C               LD E, H
6C19: 2E 54            LD L, 0x54
6C1B: 2E 58            LD L, 0x58
6C1D: 1A               LD A, (DE)
6C1E: 54               LD D, H
6C1F: 3E 54            LD A, 0x54
6C21: 2E 5B            LD L, 0x5B
6C23: FE 01            CP 0x01
6C25: 5C               LD E, H
6C26: 54               LD D, H
6C27: 00               NOP
6C28: 2A 80 05         LD HL, (0x0580)
6C2B: 60               LD H, B
6C2C: F9               LD SP, HL
6C2D: 09               ADD HL, BC
6C2E: E9               JP (HL)
6C2F: 5E               LD E, (HL)
6C30: FE 5D            CP 0x5D
6C32: F8               RET M
6C33: 3F               CCF
6C34: EE 06            XOR 0x06
6C36: 09               ADD HL, BC
6C37: E9               JP (HL)
6C38: FC 08 E9         CALL M, 0xE908
6C3B: 2E 7C            LD L, 0x7C
6C3D: 07               RLCA
6C3E: E0               RET PO
6C3F: 5F               LD E, A
6C40: FC 01 78         CALL M, 0x7801
6C43: 00               NOP
6C44: 7C               LD A, H
6C45: 1B               DEC DE
6C46: 80               ADD A, B
6C47: E5               PUSH HL
6C48: 09               ADD HL, BC
6C49: E9               JP (HL)
6C4A: F9               LD SP, HL
6C4B: 09               ADD HL, BC
6C4C: E9               JP (HL)
6C4D: 2E B8            LD L, 0xB8
6C4F: 5F               LD E, A
6C50: FE 6F            CP 0x6F
6C52: FE 7C            CP 0x7C
6C54: 7C               LD A, H
6C55: 1C               INC E
6C56: E0               RET PO
6C57: 05               DEC B
6C58: C0               RET NZ
6C59: 00               NOP
6C5A: F8               RET M
6C5B: 1B               DEC DE
6C5C: 00               NOP
6C5D: 16 F8            LD D, 0xF8
6C5F: 02               LD (BC), A
6C60: FC 08 E9         CALL M, 0xE908
6C63: 5C               LD E, H
6C64: E0               RET PO
6C65: 08               EX AF, AF'
6C66: E9               JP (HL)
6C67: 00               NOP
6C68: 00               NOP
6C69: 3F               CCF
6C6A: FC 4F 8C         CALL M, 0x8C4F
6C6D: 08               EX AF, AF'
6C6E: E9               JP (HL)
6C6F: FC 0F 00         CALL M, 0x000F
6C72: 83               ADD A, E
6C73: FC 3F 00         CALL M, 0x003F
6C76: 1E 78            LD E, 0x78
6C78: 03               INC BC
6C79: C0               RET NZ
6C7A: 05               DEC B
6C7B: C0               RET NZ
6C7C: BE               CP (HL)
6C7D: 0A               LD A, (BC)
6C7E: E9               JP (HL)
6C7F: 7C               LD A, H
6C80: 00               NOP
6C81: 5F               LD E, A
6C82: FE 1B            CP 0x1B
6C84: C0               RET NZ
6C85: 1F               RRA
6C86: FE 5F            CP 0x5F
6C88: FE 58            CP 0x58
6C8A: 00               NOP
6C8B: 5F               LD E, A
6C8C: F8               RET M
6C8D: 5F               LD E, A
6C8E: F8               RET M
6C8F: 3F               CCF
6C90: FE 5F            CP 0x5F
6C92: FE 5F            CP 0x5F
6C94: FE 05            CP 0x05
6C96: 60               LD H, B
6C97: 01 E0 01         LD BC, 0x01E0
6C9A: F0               RET P
6C9B: 1F               RRA
6C9C: F8               RET M
6C9D: 0A               LD A, (BC)
6C9E: 80               ADD A, B
6C9F: 4F               LD C, A
6CA0: FE 7F            CP 0x7F
6CA2: FE 4B            CP 0x4B
6CA4: FE 6F            CP 0x6F
6CA6: FE 72            CP 0x72
6CA8: FE 01            CP 0x01
6CAA: E0               RET PO
6CAB: 45               LD B, L
6CAC: AE               XOR (HL)
6CAD: 7E               LD A, (HL)
6CAE: BE               CP (HL)
6CAF: 05               DEC B
6CB0: E0               RET PO
6CB1: 7B               LD A, E
6CB2: FE 25            CP 0x25
6CB4: FE 05            CP 0x05
6CB6: E0               RET PO
6CB7: 03               INC BC
6CB8: C0               RET NZ
6CB9: 00               NOP
6CBA: F0               RET P
6CBB: 1F               RRA
6CBC: F8               RET M
6CBD: 0F               RRCA
6CBE: 00               NOP
6CBF: 01 80 64         LD BC, 0x6480
6CC2: EE 2F            XOR 0x2F
6CC4: FC 5F FE         CALL M, 0xFE5F
6CC7: 4F               LD C, A
6CC8: FE 01            CP 0x01
6CCA: 10 E9            DJNZ 0x6CB5
6CCC: FC 5F FE         CALL M, 0xFE5F
6CCF: 4C               LD C, H
6CD0: 2E 3F            LD L, 0x3F
6CD2: FC 00 36         CALL M, 0x3600
6CD5: 4C               LD C, H
6CD6: F8               RET M
6CD7: 4C               LD C, H
6CD8: 00               NOP
6CD9: 5F               LD E, A
6CDA: AE               XOR (HL)
6CDB: 57               LD D, A
6CDC: 3E 47            LD A, 0x47
6CDE: FE 57            CP 0x57
6CE0: 14               INC D
6CE1: 10 E9            DJNZ 0x6CCC
6CE3: 7F               LD A, A
6CE4: FE 7F            CP 0x7F
6CE6: FC 7F FE         CALL M, 0xFE7F
6CE9: 5C               LD E, H
6CEA: 34               INC (HL)
6CEB: 08               EX AF, AF'
6CEC: E9               JP (HL)
6CED: 00               NOP
6CEE: 3E 47            LD A, 0x47
6CF0: FE 5F            CP 0x5F
6CF2: FE 05            CP 0x05
6CF4: 08               EX AF, AF'
6CF5: E9               JP (HL)
6CF6: FC 08 E9         CALL M, 0xE908
6CF9: 7F               LD A, A
6CFA: FE 4F            CP 0x4F
6CFC: FE 95            CP 0x95
6CFE: 0A               LD A, (BC)
6CFF: E9               JP (HL)
6D00: 6F               LD L, A
6D01: F8               RET M
6D02: 7F               LD A, A
6D03: FE 6C            CP 0x6C
6D05: 36 5C            LD (HL), 0x5C
6D07: 3E 48            LD A, 0x48
6D09: 16 2E            LD D, 0x2E
6D0B: 5C               LD E, H
6D0C: 5A               LD E, D
6D0D: 7E               LD A, (HL)
6D0E: 3F               CCF
6D0F: FE 01            CP 0x01
6D11: 78               LD A, B
6D12: 2E 00            LD L, 0x00
6D14: 1D               DEC E
6D15: 80               ADD A, B
6D16: 0B               DEC BC
6D17: F0               RET P
6D18: FC 08 E9         CALL M, 0xE908
6D1B: 7F               LD A, A
6D1C: FE 7C            CP 0x7C
6D1E: FC 45 FE         CALL M, 0xFE45
6D21: 06 09            LD B, 0x09
6D23: E9               JP (HL)
6D24: 0F               RRCA
6D25: F0               RET P
6D26: C6 08            ADD A, 0x08
6D28: E9               JP (HL)
6D29: 07               RLCA
6D2A: E0               RET PO
6D2B: 5F               LD E, A
6D2C: FC 08 E9         CALL M, 0xE908
6D2F: 3E 27            LD A, 0x27
6D31: 80               ADD A, B
6D32: 07               RLCA
6D33: E0               RET PO
6D34: 42               LD B, D
6D35: 5E               LD E, (HL)
6D36: 00               NOP
6D37: 00               NOP
6D38: 06 E0            LD B, 0xE0
6D3A: 3E F8            LD A, 0xF8
6D3C: 7F               LD A, A
6D3D: FE 5F            CP 0x5F
6D3F: FC 38 B8         CALL M, 0xB838
6D42: 1F               RRA
6D43: E0               RET PO
6D44: 07               RLCA
6D45: 80               ADD A, B
6D46: FC 08 E9         CALL M, 0xE908
6D49: 0F               RRCA
6D4A: F0               RET P
6D4B: 03               INC BC
6D4C: C0               RET NZ
6D4D: 67               LD H, A
6D4E: 00               NOP
6D4F: 87               ADD A, A
6D50: F8               RET M
6D51: E0               RET PO
6D52: 08               EX AF, AF'
6D53: E9               JP (HL)
6D54: DB 09            IN A, (0x09)
6D56: E9               JP (HL)
6D57: 3F               CCF
6D58: FC 78 3E         CALL M, 0x3E78
6D5B: 3F               CCF
6D5C: FE 0F            CP 0x0F
6D5E: 00               NOP
6D5F: 83               ADD A, E
6D60: 7C               LD A, H
6D61: 3E 00            LD A, 0x00
6D63: 0C               INC C
6D64: 30 01            JR NC, 0x6D67
6D66: 80               ADD A, B
6D67: 07               RLCA
6D68: 80               ADD A, B
6D69: C6 08            ADD A, 0x08
6D6B: E9               JP (HL)
6D6C: 78               LD A, B
6D6D: 00               NOP
6D6E: 78               LD A, B
6D6F: FE 2F            CP 0x2F
6D71: C0               RET NZ
6D72: 00               NOP
6D73: 1E 30            LD E, 0x30
6D75: 1E 68            LD E, 0x68
6D77: C0               RET NZ
6D78: 58               LD E, B
6D79: 00               NOP
6D7A: 68               LD L, B
6D7B: 00               NOP
6D7C: 00               NOP
6D7D: 7C               LD A, H
6D7E: 58               LD E, B
6D7F: 1E 68            LD E, 0x68
6D81: 1E 05            LD E, 0x05
6D83: E0               RET PO
6D84: 00               NOP
6D85: C0               RET NZ
6D86: 02               LD (BC), A
6D87: E0               RET PO
6D88: 24               INC H
6D89: BC               CP H
6D8A: 07               RLCA
6D8B: C0               RET NZ
6D8C: 78               LD A, B
6D8D: 1E 3F            LD E, 0x3F
6D8F: FC 6F FE         CALL M, 0xFE6F
6D92: 7F               LD A, A
6D93: FE 2F            CP 0x2F
6D95: FC 01 E0         CALL M, 0xE001
6D98: 5B               LD E, E
6D99: FC 3F FC         CALL M, 0xFC3F
6D9C: 07               RLCA
6D9D: C0               RET NZ
6D9E: 3F               CCF
6D9F: FC 2F FC         CALL M, 0xFC2F
6DA2: 07               RLCA
6DA3: E0               RET PO
6DA4: 05               DEC B
6DA5: 80               ADD A, B
6DA6: 00               NOP
6DA7: 60               LD H, B
6DA8: 00               NOP
6DA9: 00               NOP
6DAA: 06 00            LD B, 0x00
6DAC: 03               INC BC
6DAD: C0               RET NZ
6DAE: 7F               LD A, A
6DAF: FE 57            CP 0x57
6DB1: FE FC            CP 0xFC
6DB3: 08               EX AF, AF'
6DB4: E9               JP (HL)
6DB5: 6C               LD L, H
6DB6: 7E               LD A, (HL)
6DB7: 5C               LD E, H
6DB8: 00               NOP
6DB9: 4C               LD C, H
6DBA: 00               NOP
6DBB: 6C               LD L, H
6DBC: 3C               INC A
6DBD: 5C               LD E, H
6DBE: 3E 07            LD A, 0x07
6DC0: E0               RET PO
6DC1: 00               NOP
6DC2: 2E 5F            LD L, 0x5F
6DC4: 70               LD (HL), B
6DC5: C1               POP BC
6DC6: 09               ADD HL, BC
6DC7: E9               JP (HL)
6DC8: 6F               LD L, A
6DC9: AE               XOR (HL)
6DCA: 5C               LD E, H
6DCB: 3E 2B            LD A, 0x2B
6DCD: FC 7C 3E         CALL M, 0x3E7C
6DD0: 7F               LD A, A
6DD1: FC 3F FC         CALL M, 0xFC3F
6DD4: 7F               LD A, A
6DD5: F8               RET M
6DD6: 7F               LD A, A
6DD7: FE 7C            CP 0x7C
6DD9: 00               NOP
6DDA: 3F               CCF
6DDB: FC 7C 00         CALL M, 0x007C
6DDE: 3E 5F            LD A, 0x5F
6DE0: FE 3F            CP 0x3F
6DE2: FC 7C 1E         CALL M, 0x1E7C
6DE5: 7F               LD A, A
6DE6: FE 7C            CP 0x7C
6DE8: 3E 7C            LD A, 0x7C
6DEA: 3E 3F            LD A, 0x3F
6DEC: FC 74 3E         CALL M, 0x3E74
6DEF: 5C               LD E, H
6DF0: 3E 6C            LD A, 0x6C
6DF2: 3E 58            LD A, 0x58
6DF4: 00               NOP
6DF5: 3F               CCF
6DF6: FC 5C 2E         CALL M, 0x2E5C
6DF9: 6C               LD L, H
6DFA: 3E 58            LD A, 0x58
6DFC: 16 1B            LD D, 0x1B
6DFE: F8               RET M
6DFF: 2F               CPL
6E00: BC               CP H
6E01: 01 FC 01         LD BC, 0x01FC
6E04: A0               AND B
6E05: 1B               DEC DE
6E06: 00               NOP
6E07: 05               DEC B
6E08: 80               ADD A, B
6E09: 15               DEC D
6E0A: F8               RET M
6E0B: 00               NOP
6E0C: 00               NOP
6E0D: 7C               LD A, H
6E0E: 00               NOP
6E0F: 3F               CCF
6E10: FE 7C            CP 0x7C
6E12: 7E               LD A, (HL)
6E13: 5B               LD E, E
6E14: FC 07 E0         CALL M, 0xE007
6E17: 3F               CCF
6E18: FC 07 E0         CALL M, 0xE007
6E1B: 3E 7C            LD A, 0x7C
6E1D: 78               LD A, B
6E1E: 1E 07            LD E, 0x07
6E20: E0               RET PO
6E21: 7F               LD A, A
6E22: FE 01            CP 0x01
6E24: FC 00 1E         CALL M, 0x1E00
6E27: 2F               CPL
6E28: 80               ADD A, B
6E29: 07               RLCA
6E2A: E0               RET PO
6E2B: 55               LD D, L
6E2C: FE 00            CP 0x00
6E2E: 00               NOP
6E2F: 05               DEC B
6E30: E0               RET PO
6E31: 1C               INC E
6E32: 70               LD (HL), B
6E33: 3F               CCF
6E34: FC 73 C0         CALL M, 0xC073
6E37: 01 F0 0F         LD BC, 0x0FF0
6E3A: C0               RET NZ
6E3B: 03               INC BC
6E3C: 00               NOP
6E3D: 01 70 0F         LD BC, 0x0F70
6E40: 80               ADD A, B
6E41: 15               DEC D
6E42: F8               RET M
6E43: 1E F8            LD E, 0xF8
6E45: 00               NOP
6E46: 00               NOP
6E47: 1F               RRA
6E48: F8               RET M
6E49: EC 08 E9         CALL PE, 0xE908
6E4C: 00               NOP
6E4D: D3 08            OUT (0x08), A
6E4F: E9               JP (HL)
6E50: 00               NOP
6E51: 0C               INC C
6E52: 30 03            JR NC, 0x6E57
6E54: C0               RET NZ
6E55: 30 1C            JR NC, 0x6E73
6E57: 1F               RRA
6E58: EC 7D 00         CALL PE, 0x007D
6E5B: 83               ADD A, E
6E5C: 38 1C            JR C, 0x6E7A
6E5E: 02               LD (BC), A
6E5F: 00               NOP
6E60: 85               ADD A, L
6E61: 03               INC BC
6E62: 01 00 83         LD BC, 0x8300
6E65: 03               INC BC
6E66: C0               RET NZ
6E67: 30 00            JR NC, 0x6E69
6E69: 79               LD A, C
6E6A: FE 3F            CP 0x3F
6E6C: C0               RET NZ
6E6D: 1F               RRA
6E6E: FE 03            CP 0x03
6E70: FE 59            CP 0x59
6E72: 60               LD H, B
6E73: 7F               LD A, A
6E74: F8               RET M
6E75: 5F               LD E, A
6E76: F8               RET M
6E77: 00               NOP
6E78: BC               CP H
6E79: 0C               INC C
6E7A: 09               ADD HL, BC
6E7B: E9               JP (HL)
6E7C: AA               XOR D
6E7D: 08               EX AF, AF'
6E7E: E9               JP (HL)
6E7F: 05               DEC B
6E80: C0               RET NZ
6E81: 2B               DEC HL
6E82: 7C               LD A, H
6E83: 02               LD (BC), A
6E84: E0               RET PO
6E85: 38 FE            JR C, 0x6E85
6E87: 1F               RRA
6E88: F8               RET M
6E89: 3F               CCF
6E8A: FC 49 08         CALL M, 0x0849
6E8D: E9               JP (HL)
6E8E: 00               NOP
6E8F: C0               RET NZ
6E90: 35               DEC (HL)
6E91: 08               EX AF, AF'
6E92: E9               JP (HL)
6E93: 03               INC BC
6E94: 80               ADD A, B
6E95: 1F               RRA
6E96: F8               RET M
6E97: 73               LD (HL), E
6E98: 08               EX AF, AF'
6E99: E9               JP (HL)
6E9A: 07               RLCA
