; ============================================================
; Z80 Disassembly of romSinclair48K.h
; ============================================================
; ORG: 0x0000
; Length: 83575 bytes (0x14677)

0000: 23               INC HL
64AC: 2C               INC L
64AD: 30 78            JR NC, 0x6527
64AF: 33               INC SP
64B0: 43               LD B, E
64B1: 2C               INC L
64B2: 30 78            JR NC, 0x652C
64B4: 32 38 2C         LD (0x2C38), A
64B7: 30 78            JR NC, 0x6531
64B9: 31 42 2C         LD SP, 0x2C42
64BC: 30 78            JR NC, 0x6536
64BE: 46               LD B, (HL)
64BF: 45               LD B, L
64C0: 2C               INC L
64C1: 30 78            JR NC, 0x653B
64C3: 30 39            JR NC, 0x64FE
64C5: 2C               INC L
64C6: 30 78            JR NC, 0x6540
64C8: 32 38 2C         LD (0x2C38), A
64CB: 30 78            JR NC, 0x6545
64CD: 30 34            JR NC, 0x6503
64CF: 2C               INC L
64D0: 30 78            JR NC, 0x654A
64D2: 46               LD B, (HL)
64D3: 45               LD B, L
64D4: 2C               INC L
64D5: 0A               LD A, (BC)
64D6: 30 78            JR NC, 0x6550
64D8: 31 35 2C         LD SP, 0x2C35
64DB: 30 78            JR NC, 0x6555
64DD: 32 30 2C         LD (0x2C30), A
64E0: 30 78            JR NC, 0x655A
64E2: 30 33            JR NC, 0x6517
64E4: 2C               INC L
64E5: 30 78            JR NC, 0x655F
64E7: 46               LD B, (HL)
64E8: 44               LD B, H
64E9: 2C               INC L
64EA: 30 78            JR NC, 0x6564
64EC: 33               INC SP
64ED: 34               INC (HL)
64EE: 2C               INC L
64EF: 30 78            JR NC, 0x6569
64F1: 30 44            JR NC, 0x6537
64F3: 2C               INC L
64F4: 30 78            JR NC, 0x656E
64F6: 30 31            JR NC, 0x6529
64F8: 2C               INC L
64F9: 30 78            JR NC, 0x6573
64FB: 30 33            JR NC, 0x6530
64FD: 2C               INC L
64FE: 30 78            JR NC, 0x6578
6500: 30 30            JR NC, 0x6532
6502: 2C               INC L
6503: 30 78            JR NC, 0x657D
6505: 31 31 2C         LD SP, 0x2C31
6508: 30 78            JR NC, 0x6582
650A: 37               SCF
650B: 30 2C            JR NC, 0x6539
650D: 30 78            JR NC, 0x6587
650F: 35               DEC (HL)
6510: 43               LD B, E
6511: 2C               INC L
6512: 30 78            JR NC, 0x658C
6514: 32 31 2C         LD (0x2C31), A
6517: 30 78            JR NC, 0x6591
6519: 34               INC (HL)
651A: 34               INC (HL)
651B: 2C               INC L
651C: 30 78            JR NC, 0x6596
651E: 35               DEC (HL)
651F: 43               LD B, E
6520: 2C               INC L
6521: 30 78            JR NC, 0x659B
6523: 43               LD B, E
6524: 42               LD B, D
6525: 2C               INC L
6526: 0A               LD A, (BC)
6527: 30 78            JR NC, 0x65A1
6529: 37               SCF
652A: 45               LD B, L
652B: 2C               INC L
652C: 30 78            JR NC, 0x65A6
652E: 32 38 2C         LD (0x2C38), A
6531: 30 78            JR NC, 0x65AB
6533: 30 31            JR NC, 0x6566
6535: 2C               INC L
6536: 30 78            JR NC, 0x65B0
6538: 30 39            JR NC, 0x6573
653A: 2C               INC L
653B: 30 78            JR NC, 0x65B5
653D: 45               LD B, L
653E: 44               LD B, H
653F: 2C               INC L
6540: 30 78            JR NC, 0x65BA
6542: 42               LD B, D
6543: 38 2C            JR C, 0x6571
6545: 30 78            JR NC, 0x65BF
6547: 46               LD B, (HL)
6548: 44               LD B, H
6549: 2C               INC L
654A: 30 78            JR NC, 0x65C4
654C: 33               INC SP
654D: 36 2C            LD (HL), 0x2C
654F: 30 78            JR NC, 0x65C9
6551: 30 41            JR NC, 0x6594
6553: 2C               INC L
6554: 30 78            JR NC, 0x65CE
6556: 46               LD B, (HL)
6557: 46               LD B, (HL)
6558: 2C               INC L
6559: 30 78            JR NC, 0x65D3
655B: 46               LD B, (HL)
655C: 44               LD B, H
655D: 2C               INC L
655E: 30 78            JR NC, 0x65D8
6560: 43               LD B, E
6561: 42               LD B, D
6562: 2C               INC L
6563: 30 78            JR NC, 0x65DD
6565: 30 31            JR NC, 0x6598
6567: 2C               INC L
6568: 30 78            JR NC, 0x65E2
656A: 39               ADD HL, SP
656B: 45               LD B, L
656C: 2C               INC L
656D: 30 78            JR NC, 0x65E7
656F: 43               LD B, E
6570: 33               INC SP
6571: 2C               INC L
6572: 30 78            JR NC, 0x65EC
6574: 41               LD B, C
6575: 43               LD B, E
6576: 2C               INC L
6577: 0A               LD A, (BC)
6578: 30 78            JR NC, 0x65F2
657A: 31 32 2C         LD SP, 0x2C32
657D: 30 78            JR NC, 0x65F7
657F: 38 30            JR C, 0x65B1
6581: 2C               INC L
6582: 30 78            JR NC, 0x65FC
6584: 34               INC (HL)
6585: 46               LD B, (HL)
6586: 2C               INC L
6587: 30 78            JR NC, 0x6601
6589: 43               LD B, E
658A: 42               LD B, D
658B: 2C               INC L
658C: 30 78            JR NC, 0x6606
658E: 34               INC (HL)
658F: 45               LD B, L
6590: 2C               INC L
6591: 30 78            JR NC, 0x660B
6593: 34               INC (HL)
6594: 35               DEC (HL)
6595: 2C               INC L
6596: 30 78            JR NC, 0x6610
6598: 35               DEC (HL)
6599: 38 2C            JR C, 0x65C7
659B: 30 78            JR NC, 0x6615
659D: 35               DEC (HL)
659E: 34               INC (HL)
659F: 2C               INC L
65A0: 30 78            JR NC, 0x661A
65A2: 32 30 2C         LD (0x2C30), A
65A5: 30 78            JR NC, 0x661F
65A7: 37               SCF
65A8: 37               SCF
65A9: 2C               INC L
65AA: 30 78            JR NC, 0x6624
65AC: 36 39            LD (HL), 0x39
65AE: 2C               INC L
65AF: 30 78            JR NC, 0x6629
65B1: 37               SCF
65B2: 34               INC (HL)
65B3: 2C               INC L
65B4: 30 78            JR NC, 0x662E
65B6: 36 38            LD (HL), 0x38
65B8: 2C               INC L
65B9: 30 78            JR NC, 0x6633
65BB: 36 46            LD (HL), 0x46
65BD: 2C               INC L
65BE: 30 78            JR NC, 0x6638
65C0: 37               SCF
65C1: 35               DEC (HL)
65C2: 2C               INC L
65C3: 30 78            JR NC, 0x663D
65C5: 37               SCF
65C6: 34               INC (HL)
65C7: 2C               INC L
65C8: 0A               LD A, (BC)
65C9: 30 78            JR NC, 0x6643
65CB: 32 30 2C         LD (0x2C30), A
65CE: 30 78            JR NC, 0x6648
65D0: 34               INC (HL)
65D1: 36 2C            LD (HL), 0x2C
65D3: 30 78            JR NC, 0x664D
65D5: 34               INC (HL)
65D6: 46               LD B, (HL)
65D7: 2C               INC L
65D8: 30 78            JR NC, 0x6652
65DA: 44               LD B, H
65DB: 32 2C 30         LD (0x302C), A
65DE: 78               LD A, B
65DF: 35               DEC (HL)
65E0: 36 2C            LD (HL), 0x2C
65E2: 30 78            JR NC, 0x665C
65E4: 36 31            LD (HL), 0x31
65E6: 2C               INC L
65E7: 30 78            JR NC, 0x6661
65E9: 37               SCF
65EA: 32 2C 30         LD (0x302C), A
65ED: 78               LD A, B
65EE: 36 39            LD (HL), 0x39
65F0: 2C               INC L
65F1: 30 78            JR NC, 0x666B
65F3: 36 31            LD (HL), 0x31
65F5: 2C               INC L
65F6: 30 78            JR NC, 0x6670
65F8: 36 32            LD (HL), 0x32
65FA: 2C               INC L
65FB: 30 78            JR NC, 0x6675
65FD: 36 43            LD (HL), 0x43
65FF: 2C               INC L
6600: 30 78            JR NC, 0x667A
6602: 36 35            LD (HL), 0x35
6604: 2C               INC L
6605: 30 78            JR NC, 0x667F
6607: 32 30 2C         LD (0x2C30), A
660A: 30 78            JR NC, 0x6684
660C: 36 45            LD (HL), 0x45
660E: 2C               INC L
660F: 30 78            JR NC, 0x6689
6611: 36 46            LD (HL), 0x46
6613: 2C               INC L
6614: 30 78            JR NC, 0x668E
6616: 37               SCF
6617: 34               INC (HL)
6618: 2C               INC L
6619: 0A               LD A, (BC)
661A: 30 78            JR NC, 0x6694
661C: 32 30 2C         LD (0x2C30), A
661F: 30 78            JR NC, 0x6699
6621: 36 36            LD (HL), 0x36
6623: 2C               INC L
6624: 30 78            JR NC, 0x669E
6626: 36 46            LD (HL), 0x46
6628: 2C               INC L
6629: 30 78            JR NC, 0x66A3
662B: 37               SCF
662C: 35               DEC (HL)
662D: 2C               INC L
662E: 30 78            JR NC, 0x66A8
6630: 36 45            LD (HL), 0x45
6632: 2C               INC L
6633: 30 78            JR NC, 0x66AD
6635: 45               LD B, L
6636: 34               INC (HL)
6637: 2C               INC L
6638: 30 78            JR NC, 0x66B2
663A: 35               DEC (HL)
663B: 33               INC SP
663C: 2C               INC L
663D: 30 78            JR NC, 0x66B7
663F: 37               SCF
6640: 35               DEC (HL)
6641: 2C               INC L
6642: 30 78            JR NC, 0x66BC
6644: 36 32            LD (HL), 0x32
6646: 2C               INC L
6647: 30 78            JR NC, 0x66C1
6649: 37               SCF
664A: 33               INC SP
664B: 2C               INC L
664C: 30 78            JR NC, 0x66C6
664E: 36 33            LD (HL), 0x33
6650: 2C               INC L
6651: 30 78            JR NC, 0x66CB
6653: 37               SCF
6654: 32 2C 30         LD (0x302C), A
6657: 78               LD A, B
6658: 36 39            LD (HL), 0x39
665A: 2C               INC L
665B: 30 78            JR NC, 0x66D5
665D: 37               SCF
665E: 30 2C            JR NC, 0x668C
6660: 30 78            JR NC, 0x66DA
6662: 37               SCF
6663: 34               INC (HL)
6664: 2C               INC L
6665: 30 78            JR NC, 0x66DF
6667: 32 30 2C         LD (0x2C30), A
666A: 0A               LD A, (BC)
666B: 30 78            JR NC, 0x66E5
666D: 37               SCF
666E: 37               SCF
666F: 2C               INC L
6670: 30 78            JR NC, 0x66EA
6672: 37               SCF
6673: 32 2C 30         LD (0x302C), A
6676: 78               LD A, B
6677: 36 46            LD (HL), 0x46
6679: 2C               INC L
667A: 30 78            JR NC, 0x66F4
667C: 36 45            LD (HL), 0x45
667E: 2C               INC L
667F: 30 78            JR NC, 0x66F9
6681: 45               LD B, L
6682: 37               SCF
6683: 2C               INC L
6684: 30 78            JR NC, 0x66FE
6686: 34               INC (HL)
6687: 46               LD B, (HL)
6688: 2C               INC L
6689: 30 78            JR NC, 0x6703
668B: 37               SCF
668C: 35               DEC (HL)
668D: 2C               INC L
668E: 30 78            JR NC, 0x6708
6690: 37               SCF
6691: 34               INC (HL)
6692: 2C               INC L
6693: 30 78            JR NC, 0x670D
6695: 32 30 2C         LD (0x2C30), A
6698: 30 78            JR NC, 0x6712
669A: 36 46            LD (HL), 0x46
669C: 2C               INC L
669D: 30 78            JR NC, 0x6717
669F: 36 36            LD (HL), 0x36
66A1: 2C               INC L
66A2: 30 78            JR NC, 0x671C
66A4: 32 30 2C         LD (0x2C30), A
66A7: 30 78            JR NC, 0x6721
66A9: 36 44            LD (HL), 0x44
66AB: 2C               INC L
66AC: 30 78            JR NC, 0x6726
66AE: 36 35            LD (HL), 0x35
66B0: 2C               INC L
66B1: 30 78            JR NC, 0x672B
66B3: 36 44            LD (HL), 0x44
66B5: 2C               INC L
66B6: 30 78            JR NC, 0x6730
66B8: 36 46            LD (HL), 0x46
66BA: 2C               INC L
66BB: 0A               LD A, (BC)
66BC: 30 78            JR NC, 0x6736
66BE: 37               SCF
66BF: 32 2C 30         LD (0x302C), A
66C2: 78               LD A, B
66C3: 46               LD B, (HL)
66C4: 39               ADD HL, SP
66C5: 2C               INC L
66C6: 30 78            JR NC, 0x6740
66C8: 34               INC (HL)
66C9: 46               LD B, (HL)
66CA: 2C               INC L
66CB: 30 78            JR NC, 0x6745
66CD: 37               SCF
66CE: 35               DEC (HL)
66CF: 2C               INC L
66D0: 30 78            JR NC, 0x674A
66D2: 37               SCF
66D3: 34               INC (HL)
66D4: 2C               INC L
66D5: 30 78            JR NC, 0x674F
66D7: 32 30 2C         LD (0x2C30), A
66DA: 30 78            JR NC, 0x6754
66DC: 36 46            LD (HL), 0x46
66DE: 2C               INC L
66DF: 30 78            JR NC, 0x6759
66E1: 36 36            LD (HL), 0x36
66E3: 2C               INC L
66E4: 30 78            JR NC, 0x675E
66E6: 32 30 2C         LD (0x2C30), A
66E9: 30 78            JR NC, 0x6763
66EB: 37               SCF
66EC: 33               INC SP
66ED: 2C               INC L
66EE: 30 78            JR NC, 0x6768
66F0: 36 33            LD (HL), 0x33
66F2: 2C               INC L
66F3: 30 78            JR NC, 0x676D
66F5: 37               SCF
66F6: 32 2C 30         LD (0x302C), A
66F9: 78               LD A, B
66FA: 36 35            LD (HL), 0x35
66FC: 2C               INC L
66FD: 30 78            JR NC, 0x6777
66FF: 36 35            LD (HL), 0x35
6701: 2C               INC L
6702: 30 78            JR NC, 0x677C
6704: 45               LD B, L
6705: 45               LD B, L
6706: 2C               INC L
6707: 30 78            JR NC, 0x6781
6709: 34               INC (HL)
670A: 45               LD B, L
670B: 2C               INC L
670C: 0A               LD A, (BC)
670D: 30 78            JR NC, 0x6787
670F: 37               SCF
6710: 35               DEC (HL)
6711: 2C               INC L
6712: 30 78            JR NC, 0x678C
6714: 36 44            LD (HL), 0x44
6716: 2C               INC L
6717: 30 78            JR NC, 0x6791
6719: 36 32            LD (HL), 0x32
671B: 2C               INC L
671C: 30 78            JR NC, 0x6796
671E: 36 35            LD (HL), 0x35
6720: 2C               INC L
6721: 30 78            JR NC, 0x679B
6723: 37               SCF
6724: 32 2C 30         LD (0x302C), A
6727: 78               LD A, B
6728: 32 30 2C         LD (0x2C30), A
672B: 30 78            JR NC, 0x67A5
672D: 37               SCF
672E: 34               INC (HL)
672F: 2C               INC L
6730: 30 78            JR NC, 0x67AA
6732: 36 46            LD (HL), 0x46
6734: 2C               INC L
6735: 30 78            JR NC, 0x67AF
6737: 36 46            LD (HL), 0x46
6739: 2C               INC L
673A: 30 78            JR NC, 0x67B4
673C: 32 30 2C         LD (0x2C30), A
673F: 30 78            JR NC, 0x67B9
6741: 36 32            LD (HL), 0x32
6743: 2C               INC L
6744: 30 78            JR NC, 0x67BE
6746: 36 39            LD (HL), 0x39
6748: 2C               INC L
6749: 30 78            JR NC, 0x67C3
674B: 45               LD B, L
674C: 37               SCF
674D: 2C               INC L
674E: 30 78            JR NC, 0x67C8
6750: 35               DEC (HL)
6751: 32 2C 30         LD (0x302C), A
6754: 78               LD A, B
6755: 34               INC (HL)
6756: 35               DEC (HL)
6757: 2C               INC L
6758: 30 78            JR NC, 0x67D2
675A: 35               DEC (HL)
675B: 34               INC (HL)
675C: 2C               INC L
675D: 0A               LD A, (BC)
675E: 30 78            JR NC, 0x67D8
6760: 35               DEC (HL)
6761: 35               DEC (HL)
6762: 2C               INC L
6763: 30 78            JR NC, 0x67DD
6765: 35               DEC (HL)
6766: 32 2C 30         LD (0x302C), A
6769: 78               LD A, B
676A: 34               INC (HL)
676B: 45               LD B, L
676C: 2C               INC L
676D: 30 78            JR NC, 0x67E7
676F: 32 30 2C         LD (0x2C30), A
6772: 30 78            JR NC, 0x67EC
6774: 37               SCF
6775: 37               SCF
6776: 2C               INC L
6777: 30 78            JR NC, 0x67F1
6779: 36 39            LD (HL), 0x39
677B: 2C               INC L
677C: 30 78            JR NC, 0x67F6
677E: 37               SCF
677F: 34               INC (HL)
6780: 2C               INC L
6781: 30 78            JR NC, 0x67FB
6783: 36 38            LD (HL), 0x38
6785: 2C               INC L
6786: 30 78            JR NC, 0x6800
6788: 36 46            LD (HL), 0x46
678A: 2C               INC L
678B: 30 78            JR NC, 0x6805
678D: 37               SCF
678E: 35               DEC (HL)
678F: 2C               INC L
6790: 30 78            JR NC, 0x680A
6792: 37               SCF
6793: 34               INC (HL)
6794: 2C               INC L
6795: 30 78            JR NC, 0x680F
6797: 32 30 2C         LD (0x2C30), A
679A: 30 78            JR NC, 0x6814
679C: 34               INC (HL)
679D: 37               SCF
679E: 2C               INC L
679F: 30 78            JR NC, 0x6819
67A1: 34               INC (HL)
67A2: 46               LD B, (HL)
67A3: 2C               INC L
67A4: 30 78            JR NC, 0x681E
67A6: 35               DEC (HL)
67A7: 33               INC SP
67A8: 2C               INC L
67A9: 30 78            JR NC, 0x6823
67AB: 35               DEC (HL)
67AC: 35               DEC (HL)
67AD: 2C               INC L
67AE: 0A               LD A, (BC)
67AF: 30 78            JR NC, 0x6829
67B1: 43               LD B, E
67B2: 32 2C 30         LD (0x302C), A
67B5: 78               LD A, B
67B6: 34               INC (HL)
67B7: 35               DEC (HL)
67B8: 2C               INC L
67B9: 30 78            JR NC, 0x6833
67BB: 36 45            LD (HL), 0x45
67BD: 2C               INC L
67BE: 30 78            JR NC, 0x6838
67C0: 36 34            LD (HL), 0x34
67C2: 2C               INC L
67C3: 30 78            JR NC, 0x683D
67C5: 32 30 2C         LD (0x2C30), A
67C8: 30 78            JR NC, 0x6842
67CA: 36 46            LD (HL), 0x46
67CC: 2C               INC L
67CD: 30 78            JR NC, 0x6847
67CF: 36 36            LD (HL), 0x36
67D1: 2C               INC L
67D2: 30 78            JR NC, 0x684C
67D4: 32 30 2C         LD (0x2C30), A
67D7: 30 78            JR NC, 0x6851
67D9: 36 36            LD (HL), 0x36
67DB: 2C               INC L
67DC: 30 78            JR NC, 0x6856
67DE: 36 39            LD (HL), 0x39
67E0: 2C               INC L
67E1: 30 78            JR NC, 0x685B
67E3: 36 43            LD (HL), 0x43
67E5: 2C               INC L
67E6: 30 78            JR NC, 0x6860
67E8: 45               LD B, L
67E9: 35               DEC (HL)
67EA: 2C               INC L
67EB: 30 78            JR NC, 0x6865
67ED: 35               DEC (HL)
67EE: 33               INC SP
67EF: 2C               INC L
67F0: 30 78            JR NC, 0x686A
67F2: 35               DEC (HL)
67F3: 34               INC (HL)
67F4: 2C               INC L
67F5: 30 78            JR NC, 0x686F
67F7: 34               INC (HL)
67F8: 46               LD B, (HL)
67F9: 2C               INC L
67FA: 30 78            JR NC, 0x6874
67FC: 35               DEC (HL)
67FD: 30 2C            JR NC, 0x682B
67FF: 0A               LD A, (BC)
6800: 30 78            JR NC, 0x687A
6802: 32 30 2C         LD (0x2C30), A
6805: 30 78            JR NC, 0x687F
6807: 37               SCF
6808: 33               INC SP
6809: 2C               INC L
680A: 30 78            JR NC, 0x6884
680C: 37               SCF
680D: 34               INC (HL)
680E: 2C               INC L
680F: 30 78            JR NC, 0x6889
6811: 36 31            LD (HL), 0x31
6813: 2C               INC L
6814: 30 78            JR NC, 0x688E
6816: 37               SCF
6817: 34               INC (HL)
6818: 2C               INC L
6819: 30 78            JR NC, 0x6893
681B: 36 35            LD (HL), 0x35
681D: 2C               INC L
681E: 30 78            JR NC, 0x6898
6820: 36 44            LD (HL), 0x44
6822: 2C               INC L
6823: 30 78            JR NC, 0x689D
6825: 36 35            LD (HL), 0x35
6827: 2C               INC L
6828: 30 78            JR NC, 0x68A2
682A: 36 45            LD (HL), 0x45
682C: 2C               INC L
682D: 30 78            JR NC, 0x68A7
682F: 46               LD B, (HL)
6830: 34               INC (HL)
6831: 2C               INC L
6832: 30 78            JR NC, 0x68AC
6834: 34               INC (HL)
6835: 39               ADD HL, SP
6836: 2C               INC L
6837: 30 78            JR NC, 0x68B1
6839: 36 45            LD (HL), 0x45
683B: 2C               INC L
683C: 30 78            JR NC, 0x68B6
683E: 37               SCF
683F: 36 2C            LD (HL), 0x2C
6841: 30 78            JR NC, 0x68BB
6843: 36 31            LD (HL), 0x31
6845: 2C               INC L
6846: 30 78            JR NC, 0x68C0
6848: 36 43            LD (HL), 0x43
684A: 2C               INC L
684B: 30 78            JR NC, 0x68C5
684D: 36 39            LD (HL), 0x39
684F: 2C               INC L
6850: 0A               LD A, (BC)
6851: 30 78            JR NC, 0x68CB
6853: 36 34            LD (HL), 0x34
6855: 2C               INC L
6856: 30 78            JR NC, 0x68D0
6858: 32 30 2C         LD (0x2C30), A
685B: 30 78            JR NC, 0x68D5
685D: 36 31            LD (HL), 0x31
685F: 2C               INC L
6860: 30 78            JR NC, 0x68DA
6862: 37               SCF
6863: 32 2C 30         LD (0x302C), A
6866: 78               LD A, B
6867: 36 37            LD (HL), 0x37
6869: 2C               INC L
686A: 30 78            JR NC, 0x68E4
686C: 37               SCF
686D: 35               DEC (HL)
686E: 2C               INC L
686F: 30 78            JR NC, 0x68E9
6871: 36 44            LD (HL), 0x44
6873: 2C               INC L
6874: 30 78            JR NC, 0x68EE
6876: 36 35            LD (HL), 0x35
6878: 2C               INC L
6879: 30 78            JR NC, 0x68F3
687B: 36 45            LD (HL), 0x45
687D: 2C               INC L
687E: 30 78            JR NC, 0x68F8
6880: 46               LD B, (HL)
6881: 34               INC (HL)
6882: 2C               INC L
6883: 30 78            JR NC, 0x68FD
6885: 34               INC (HL)
6886: 39               ADD HL, SP
6887: 2C               INC L
6888: 30 78            JR NC, 0x6902
688A: 36 45            LD (HL), 0x45
688C: 2C               INC L
688D: 30 78            JR NC, 0x6907
688F: 37               SCF
6890: 34               INC (HL)
6891: 2C               INC L
6892: 30 78            JR NC, 0x690C
6894: 36 35            LD (HL), 0x35
6896: 2C               INC L
6897: 30 78            JR NC, 0x6911
6899: 36 37            LD (HL), 0x37
689B: 2C               INC L
689C: 30 78            JR NC, 0x6916
689E: 36 35            LD (HL), 0x35
68A0: 2C               INC L
68A1: 0A               LD A, (BC)
68A2: 30 78            JR NC, 0x691C
68A4: 37               SCF
68A5: 32 2C 30         LD (0x302C), A
68A8: 78               LD A, B
68A9: 32 30 2C         LD (0x2C30), A
68AC: 30 78            JR NC, 0x6926
68AE: 36 46            LD (HL), 0x46
68B0: 2C               INC L
68B1: 30 78            JR NC, 0x692B
68B3: 37               SCF
68B4: 35               DEC (HL)
68B5: 2C               INC L
68B6: 30 78            JR NC, 0x6930
68B8: 37               SCF
68B9: 34               INC (HL)
68BA: 2C               INC L
68BB: 30 78            JR NC, 0x6935
68BD: 32 30 2C         LD (0x2C30), A
68C0: 30 78            JR NC, 0x693A
68C2: 36 46            LD (HL), 0x46
68C4: 2C               INC L
68C5: 30 78            JR NC, 0x693F
68C7: 36 36            LD (HL), 0x36
68C9: 2C               INC L
68CA: 30 78            JR NC, 0x6944
68CC: 32 30 2C         LD (0x2C30), A
68CF: 30 78            JR NC, 0x6949
68D1: 37               SCF
68D2: 32 2C 30         LD (0x302C), A
68D5: 78               LD A, B
68D6: 36 31            LD (HL), 0x31
68D8: 2C               INC L
68D9: 30 78            JR NC, 0x6953
68DB: 36 45            LD (HL), 0x45
68DD: 2C               INC L
68DE: 30 78            JR NC, 0x6958
68E0: 36 37            LD (HL), 0x37
68E2: 2C               INC L
68E3: 30 78            JR NC, 0x695D
68E5: 45               LD B, L
68E6: 35               DEC (HL)
68E7: 2C               INC L
68E8: 30 78            JR NC, 0x6962
68EA: 34               INC (HL)
68EB: 45               LD B, L
68EC: 2C               INC L
68ED: 30 78            JR NC, 0x6967
68EF: 36 46            LD (HL), 0x46
68F1: 2C               INC L
68F2: 0A               LD A, (BC)
68F3: 30 78            JR NC, 0x696D
68F5: 36 45            LD (HL), 0x45
68F7: 2C               INC L
68F8: 30 78            JR NC, 0x6972
68FA: 37               SCF
68FB: 33               INC SP
68FC: 2C               INC L
68FD: 30 78            JR NC, 0x6977
68FF: 36 35            LD (HL), 0x35
6901: 2C               INC L
6902: 30 78            JR NC, 0x697C
6904: 36 45            LD (HL), 0x45
6906: 2C               INC L
6907: 30 78            JR NC, 0x6981
6909: 37               SCF
690A: 33               INC SP
690B: 2C               INC L
690C: 30 78            JR NC, 0x6986
690E: 36 35            LD (HL), 0x35
6910: 2C               INC L
6911: 30 78            JR NC, 0x698B
6913: 32 30 2C         LD (0x2C30), A
6916: 30 78            JR NC, 0x6990
6918: 36 39            LD (HL), 0x39
691A: 2C               INC L
691B: 30 78            JR NC, 0x6995
691D: 36 45            LD (HL), 0x45
691F: 2C               INC L
6920: 30 78            JR NC, 0x699A
6922: 32 30 2C         LD (0x2C30), A
6925: 30 78            JR NC, 0x699F
6927: 34               INC (HL)
6928: 32 2C 30         LD (0x302C), A
692B: 78               LD A, B
692C: 34               INC (HL)
692D: 31 2C 30         LD SP, 0x302C
6930: 78               LD A, B
6931: 35               DEC (HL)
6932: 33               INC SP
6933: 2C               INC L
6934: 30 78            JR NC, 0x69AE
6936: 34               INC (HL)
6937: 39               ADD HL, SP
6938: 2C               INC L
6939: 30 78            JR NC, 0x69B3
693B: 43               LD B, E
693C: 33               INC SP
693D: 2C               INC L
693E: 30 78            JR NC, 0x69B8
6940: 34               INC (HL)
6941: 32 2C 0A         LD (0x0A2C), A
6944: 30 78            JR NC, 0x69BE
6946: 35               DEC (HL)
6947: 32 2C 30         LD (0x302C), A
694A: 78               LD A, B
694B: 34               INC (HL)
694C: 35               DEC (HL)
694D: 2C               INC L
694E: 30 78            JR NC, 0x69C8
6950: 34               INC (HL)
6951: 31 2C 30         LD SP, 0x302C
6954: 78               LD A, B
6955: 34               INC (HL)
6956: 42               LD B, D
6957: 2C               INC L
6958: 30 78            JR NC, 0x69D2
695A: 32 30 2C         LD (0x2C30), A
695D: 30 78            JR NC, 0x69D7
695F: 32 44 2C         LD (0x2C44), A
6962: 30 78            JR NC, 0x69DC
6964: 32 30 2C         LD (0x2C30), A
6967: 30 78            JR NC, 0x69E1
6969: 34               INC (HL)
696A: 33               INC SP
696B: 2C               INC L
696C: 30 78            JR NC, 0x69E6
696E: 34               INC (HL)
696F: 46               LD B, (HL)
6970: 2C               INC L
6971: 30 78            JR NC, 0x69EB
6973: 34               INC (HL)
6974: 45               LD B, L
6975: 2C               INC L
6976: 30 78            JR NC, 0x69F0
6978: 35               DEC (HL)
6979: 34               INC (HL)
697A: 2C               INC L
697B: 30 78            JR NC, 0x69F5
697D: 32 30 2C         LD (0x2C30), A
6980: 30 78            JR NC, 0x69FA
6982: 37               SCF
6983: 32 2C 30         LD (0x302C), A
6986: 78               LD A, B
6987: 36 35            LD (HL), 0x35
6989: 2C               INC L
698A: 30 78            JR NC, 0x6A04
698C: 37               SCF
698D: 30 2C            JR NC, 0x69BB
698F: 30 78            JR NC, 0x6A09
6991: 36 35            LD (HL), 0x35
6993: 2C               INC L
6994: 0A               LD A, (BC)
6995: 30 78            JR NC, 0x6A0F
6997: 36 31            LD (HL), 0x31
6999: 2C               INC L
699A: 30 78            JR NC, 0x6A14
699C: 37               SCF
699D: 34               INC (HL)
699E: 2C               INC L
699F: 30 78            JR NC, 0x6A19
69A1: 46               LD B, (HL)
69A2: 33               INC SP
69A3: 2C               INC L
69A4: 30 78            JR NC, 0x6A1E
69A6: 34               INC (HL)
69A7: 46               LD B, (HL)
69A8: 2C               INC L
69A9: 30 78            JR NC, 0x6A23
69AB: 37               SCF
69AC: 35               DEC (HL)
69AD: 2C               INC L
69AE: 30 78            JR NC, 0x6A28
69B0: 37               SCF
69B1: 34               INC (HL)
69B2: 2C               INC L
69B3: 30 78            JR NC, 0x6A2D
69B5: 32 30 2C         LD (0x2C30), A
69B8: 30 78            JR NC, 0x6A32
69BA: 36 46            LD (HL), 0x46
69BC: 2C               INC L
69BD: 30 78            JR NC, 0x6A37
69BF: 36 36            LD (HL), 0x36
69C1: 2C               INC L
69C2: 30 78            JR NC, 0x6A3C
69C4: 32 30 2C         LD (0x2C30), A
69C7: 30 78            JR NC, 0x6A41
69C9: 34               INC (HL)
69CA: 34               INC (HL)
69CB: 2C               INC L
69CC: 30 78            JR NC, 0x6A46
69CE: 34               INC (HL)
69CF: 31 2C 30         LD SP, 0x302C
69D2: 78               LD A, B
69D3: 35               DEC (HL)
69D4: 34               INC (HL)
69D5: 2C               INC L
69D6: 30 78            JR NC, 0x6A50
69D8: 43               LD B, E
69D9: 31 2C 30         LD SP, 0x302C
69DC: 78               LD A, B
69DD: 34               INC (HL)
69DE: 39               ADD HL, SP
69DF: 2C               INC L
69E0: 30 78            JR NC, 0x6A5A
69E2: 36 45            LD (HL), 0x45
69E4: 2C               INC L
69E5: 0A               LD A, (BC)
69E6: 30 78            JR NC, 0x6A60
69E8: 37               SCF
